,param_np_ratio,param_negative_perc,param_positive_sample_perc,std_test_AU_PRC,run1,run2,run3
0,0.5,0.25,0.25,0.1604261215445851,0.3603043321819718,0.3603043321819718,0.3603043321819718
1,0.5,0.25,0.5,0.22483280040465112,0.4621353049118614,0.4621353049118614,0.4621353049118614
2,0.5,0.25,0.75,0.08042308160644482,0.5191870258065879,0.5191870258065879,0.5191870258065879
3,0.5,0.25,1.0,0.07699595362508144,0.6295352368584409,0.6295352368584409,0.6295352368584409
4,0.5,0.25,1.25,0.18653904057924725,0.4081399488385878,0.4081399488385878,0.4081399488385878
5,0.5,0.25,1.5,0.1512472644584694,0.4363346220225351,0.4363346220225351,0.4363346220225351
6,1.0,0.25,0.25,0.1782947548824189,0.3491021725715694,0.3491021725715694,0.3491021725715694
7,1.0,0.25,0.5,0.16044577907170385,0.5493294112858159,0.5493294112858159,0.5493294112858159
8,1.0,0.25,0.75,0.18982598101681697,0.3024864351292952,0.3024864351292952,0.3024864351292952
9,1.0,0.25,1.0,0.17367363682598289,0.4411703220965662,0.4411703220965662,0.4411703220965662
10,1.0,0.25,1.25,0.19141588370453644,0.393871712208738,0.393871712208738,0.393871712208738
11,1.0,0.25,1.5,0.13555643318859606,0.25399471608977964,0.25399471608977964,0.25399471608977964
12,1.5,0.25,0.25,0.20698044060079984,0.4500305879042488,0.3607006228183524,0.4500305879042488
13,1.5,0.25,0.5,0.21578471907603566,0.3826582177131811,0.5159711072726546,0.3826582177131811
14,1.5,0.25,0.75,0.15094340601958775,0.4609328549051431,0.515628173902298,0.4609328549051431
15,1.5,0.25,1.0,0.0742759266921046,0.4090195130183891,0.3985878510762249,0.4090195130183891
16,1.5,0.25,1.25,0.1502883584304001,0.386654526685969,0.319558902191174,0.1766791222695797
17,1.5,0.25,1.5,0.11853602216919132,0.1964358978050606,0.2449436081057069,0.3164130855236795
18,3.0,0.25,0.25,0.10744140135637208,0.2311754732517101,0.32526957682409746,0.3757170932367767
19,3.0,0.25,0.5,0.11877607303743992,0.3551675042567008,0.3551675042567008,0.3757277965389135
20,3.0,0.25,0.75,0.15868051572035674,0.32406111201162496,0.3548100361447762,0.4665956608681283
21,3.0,0.25,1.0,0.10265644754989517,0.5988890855514346,0.4542902916685514,0.4550152522729485
22,3.0,0.25,1.25,0.08262549126777062,0.4942635443737745,0.5556652664341564,0.5087171127134821
23,3.0,0.25,1.5,0.15141621402606964,0.2847097827290003,0.3489136339461273,0.3202303939225527
24,5.0,0.25,0.25,0.1403555720323185,0.24155481432645,0.4102778034898488,0.3063128426240881
25,5.0,0.25,0.5,0.07719325098763187,0.3204531716108825,0.4068555370443637,0.34500888394601364
26,5.0,0.25,0.75,0.03332692561779952,0.40226867892811097,0.3799098691339539,0.3854995273220181
27,5.0,0.25,1.0,0.1399196414167296,0.35540908370877705,0.4728883631156434,0.3814908043957051
28,5.0,0.25,1.25,0.03251069520262325,0.2006691667681548,0.3362604511469696,0.18968695906579705
29,5.0,0.25,1.5,0.09012157037433967,0.4221648821111443,0.40481696748165896,0.4620751297540661
30,0.5,0.5,0.25,0.2064995009320712,0.17377464935339434,0.2640022858080687,0.1203806508301902
31,0.5,0.5,0.5,0.2776874593719134,0.4882873240125156,0.567576070453067,0.3761837755907621
32,0.5,0.5,0.75,0.16023394492259546,0.5318510602175479,0.5782381038184433,0.5405179560535511
33,0.5,0.5,1.0,0.09024616357029897,0.6223107537345391,0.5156808590172769,0.5050810244772136
34,0.5,0.5,1.25,0.195999407565436,0.4177420681300815,0.5506274292044598,0.5855433156119219
35,0.5,0.5,1.5,0.08746350167140943,0.5405608229632056,0.6318494463534673,0.5942353152803418
36,1.0,0.5,0.25,0.14594782197259812,0.4300886014616589,0.21226435840523344,0.2645321514807342
37,1.0,0.5,0.5,0.24490522792568495,0.3400354150969647,0.3304731256285475,0.3594404562162349
38,1.0,0.5,0.75,0.21551092394544244,0.2281872501524353,0.2495171973514498,0.4312164215091977
39,1.0,0.5,1.0,0.1750780032246563,0.4481568777331291,0.5812980053885156,0.3450012543164626
40,1.0,0.5,1.25,0.14217839167600316,0.3895742250233801,0.32545189653104395,0.3761776440004819
41,1.0,0.5,1.5,0.12671728790045794,0.161772373058107,0.3920439654281364,0.4067892884318095
42,1.5,0.5,0.25,0.07242377762350062,0.5443632002113734,0.4172691153743139,0.4546184842515143
43,1.5,0.5,0.5,0.19479485431213128,0.469292217828715,0.3433662380409691,0.2259007394979681
44,1.5,0.5,0.75,0.05471042948992345,0.5062426648779536,0.5221342985496975,0.4637214340857837
45,1.5,0.5,1.0,0.16764233509720355,0.354527106229688,0.3664573931837765,0.43446984057694377
46,1.5,0.5,1.25,0.17000280097987205,0.4274783926642105,0.5662531227107798,0.28044530438530835
47,1.5,0.5,1.5,0.11216651250932662,0.4041143466400263,0.3794738411491077,0.5847720694464846
48,3.0,0.5,0.25,0.18797464740584885,0.4273792112297306,0.41364447468789295,0.4783249568164422
49,3.0,0.5,0.5,0.15843296971447232,0.4703874136772643,0.3710112350854335,0.4405034736351502
50,3.0,0.5,0.75,0.03664800000136464,0.4383264135936565,0.4147982441820034,0.4042924383291842
51,3.0,0.5,1.0,0.1191146726198048,0.2683477061677573,0.3356954660197359,0.31191421049861
52,3.0,0.5,1.25,0.061579397993490485,0.3848895149196274,0.323324625895606,0.3827812641191667
53,3.0,0.5,1.5,0.0710204151422182,0.3243232885380835,0.5250229452070189,0.4186638445266325
54,5.0,0.5,0.25,0.1021986063086352,0.3540621120580568,0.294539701056843,0.2668934264647733
55,5.0,0.5,0.5,0.07459474087190182,0.2920275291982833,0.2291183168608493,0.3405962097336882
56,5.0,0.5,0.75,0.10816903313785442,0.25129963428424434,0.3729145991248294,0.2823525592196027
57,5.0,0.5,1.0,0.0725958068301984,0.3810370914685008,0.4179064393199102,0.4494078816961655
58,5.0,0.5,1.25,0.112136689619073,0.34902351272411103,0.3642976677225945,0.32206561879180673
59,5.0,0.5,1.5,0.15523800556679346,0.4896607716230731,0.4877590908181405,0.39469450742474
60,0.5,1.0,0.25,0.1694282841074042,0.21715169572133944,0.2974536688333727,0.10979271700672458
61,0.5,1.0,0.5,0.1573488641871413,0.2242495071222472,0.2109911952972794,0.10889690819550084
62,0.5,1.0,0.75,0.21848921247556727,0.3463689579630985,0.2450053165073559,0.4152395397653918
63,0.5,1.0,1.0,0.07341500666376631,0.534176517386553,0.3380376636405968,0.22178698173545935
64,0.5,1.0,1.25,0.17685278097667165,0.28033409967235073,0.36504264314119006,0.4633210862269717
65,0.5,1.0,1.5,0.18684627785426827,0.26266780818904506,0.4392460425546427,0.36692244566798937
66,1.0,1.0,0.25,0.17508151644985864,0.21257726337058555,0.288552204140417,0.16238555116787334
67,1.0,1.0,0.5,0.050736866069696566,0.07784931144443692,0.3911282873369661,0.185544433807562
68,1.0,1.0,0.75,0.19926046896483027,0.4359187673790798,0.29406428755574354,0.2718863957153074
69,1.0,1.0,1.0,0.09768880503013616,0.4740927870014431,0.4766682113937085,0.4800313617758133
70,1.0,1.0,1.25,0.11403292333676973,0.21169074668717186,0.1909194052175262,0.37485725803330494
71,1.0,1.0,1.5,0.18992406061272607,0.4117842161728921,0.5597712841978116,0.2973915701590136
72,1.5,1.0,0.25,0.17600102043096702,0.40899546890932975,0.2237550684435917,0.2893710756568508
73,1.5,1.0,0.5,0.07808671411827256,0.4631358004481516,0.2590940225766845,0.3907124472067455
74,1.5,1.0,0.75,0.09130542080410264,0.33886883421402475,0.3382136032631861,0.3631352670112168
75,1.5,1.0,1.0,0.0759123478296438,0.13524039217691014,0.22850569926099926,0.2309257711275826
76,1.5,1.0,1.25,0.19669458120528127,0.38483848344502175,0.3473987985031352,0.17023383950601187
77,1.5,1.0,1.5,0.0664580426048425,0.5093965000274996,0.3764450581117837,0.36585821819513387
78,3.0,1.0,0.25,0.11549912509415075,0.40578588121356096,0.3997716676438637,0.20334426112711887
79,3.0,1.0,0.5,0.2165780229086781,0.4072561714072119,0.3510643520796675,0.4610779041877486
80,3.0,1.0,0.75,0.05552608199848055,0.5262989148378474,0.4768040937525579,0.38037844611633204
81,3.0,1.0,1.0,0.08349399382086144,0.3955433378813887,0.4882007028500987,0.4213439481104648
82,3.0,1.0,1.25,0.059975674094637776,0.417821907482652,0.4267661102047194,0.4461288263360148
83,3.0,1.0,1.5,0.10643925165671687,0.3667606049255118,0.5302439524645839,0.4565160298621084
84,5.0,1.0,0.25,0.1739188171030138,0.3392139669884369,0.26834229926214714,0.21772833674810246
85,5.0,1.0,0.5,0.11728742575636955,0.33283357130076,0.3439876736799809,0.247892873848026
86,5.0,1.0,0.75,0.09237073923783357,0.4687749616931346,0.4774002141786874,0.4694664276267935
87,5.0,1.0,1.0,0.07307559995395803,0.3214770934802077,0.39336390184197983,0.34352441182199617
88,5.0,1.0,1.25,0.009838986765949959,0.5227046626788996,0.3357149260120987,0.3057830212027023
89,5.0,1.0,1.5,0.09467026956226864,0.2759035238980801,0.39064993543064863,0.3911173798278422
