mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__architecture,param_model__dropout_rate,param_model__epochs,params,split0_test_AVG_PREC,split1_test_AVG_PREC,split2_test_AVG_PREC,split3_test_AVG_PREC,split4_test_AVG_PREC,mean_test_AVG_PREC,std_test_AVG_PREC,rank_test_AVG_PREC,split0_train_AVG_PREC,split1_train_AVG_PREC,split2_train_AVG_PREC,split3_train_AVG_PREC,split4_train_AVG_PREC,mean_train_AVG_PREC,std_train_AVG_PREC,split0_test_AU_PRC,split1_test_AU_PRC,split2_test_AU_PRC,split3_test_AU_PRC,split4_test_AU_PRC,mean_test_AU_PRC,std_test_AU_PRC,rank_test_AU_PRC,split0_train_AU_PRC,split1_train_AU_PRC,split2_train_AU_PRC,split3_train_AU_PRC,split4_train_AU_PRC,mean_train_AU_PRC,std_train_AU_PRC,split0_test_AU_ROC,split1_test_AU_ROC,split2_test_AU_ROC,split3_test_AU_ROC,split4_test_AU_ROC,mean_test_AU_ROC,std_test_AU_ROC,rank_test_AU_ROC,split0_train_AU_ROC,split1_train_AU_ROC,split2_train_AU_ROC,split3_train_AU_ROC,split4_train_AU_ROC,mean_train_AU_ROC,std_train_AU_ROC
171.15860557556152,1.647014749132421,0.8851010799407959,0.04099040771926785,"(100, 80)",0.2,150,"{'model__architecture': (100, 80), 'model__dropout_rate': 0.2, 'model__epochs': 150}",0.6951371285004612,0.6857370653147264,0.6953075563403749,0.549304476290092,0.6942557907791631,0.6639484892072838,0.057432758077187736,31,0.7962216460997482,0.7930826419176938,0.8104192382107697,0.7896503003640744,0.8203992829322678,0.8019546219049107,0.011617492144830264,0.7018096147793961,0.7026517122261117,0.7270840172936907,0.6080742227204037,0.6992794036336374,0.6877798378764032,0.041104812890942144,47,0.805719430516655,0.8524349672212433,0.8873039841487582,0.87396448143086,0.8301829297357699,0.8499211586106572,0.0294117891220265,0.8533221433372804,0.8115339455017936,0.8469927338512998,0.7988355656091838,0.8771958273806215,0.8375760486894998,0.028584436256600808,56,0.9338953041025114,0.9231781987380135,0.948446807362508,0.9657279895005,0.9668277706521248,0.9476152140711316,0.017223763581011808
176.40793042182926,2.3120269790952874,1.0991439819335938,0.05856472207779855,"(100, 80)",0.4,150,"{'model__architecture': (100, 80), 'model__dropout_rate': 0.4, 'model__epochs': 150}",0.6466675369834579,0.6631051997826191,0.5997647907797335,0.5280268264593342,0.5557524147410814,0.5986635172423923,0.051554316949227935,45,0.7285057089724034,0.6980895504288811,0.6946224324688755,0.7118419593287878,0.7579850034371554,0.7182089309272206,0.023194009101166976,0.7652148669593055,0.7527146774365879,0.7026274994561944,0.5383332889558547,0.5576969418489733,0.6633177536838101,0.09664053380185612,56,0.8344842175153525,0.8242763994213468,0.8154650287737557,0.7274191727521304,0.7606836286384928,0.7924656894202157,0.04134633309724523,0.8527517069557491,0.8167824266079436,0.7867852456881693,0.7280039676608934,0.7678819674004601,0.7904412166882981,0.042419731375725175,65,0.8995466491812338,0.859647558037578,0.8576365502135438,0.8818728799915914,0.937259068844448,0.8871925412536791,0.02939340970478277
179.95659847259518,0.6641931051341264,1.3814197540283204,0.03796359745773623,"(100, 80)",0.6,150,"{'model__architecture': (100, 80), 'model__dropout_rate': 0.6, 'model__epochs': 150}",0.1676973955354628,0.3809647047895429,0.4708386256605648,0.3524491933951886,0.2951633992882042,0.33342237444097944,0.10043323566153237,63,0.1982594775352345,0.3585859127157188,0.4935846049429141,0.5698763190322569,0.3734491540892985,0.3987510936630846,0.12706498783189565,0.4727675937307769,0.6387159941006847,0.6852562179570872,0.5849577170339136,0.5507675703087177,0.5864928400751693,0.0730665585181409,61,0.5353271697107148,0.6302202325510464,0.7201689388290518,0.7217185086675455,0.6326752655201369,0.6480220230556989,0.0691214961204092,0.8680305677733777,0.8923863249627781,0.9132805661425408,0.7546129657059202,0.8625193871402478,0.8581660173176988,0.05486000289330212,46,0.891567910312831,0.8845258966548022,0.9242464895895351,0.8483025916885544,0.8955285496067716,0.8888342875704989,0.02436263734776516
183.7520881652832,1.6991430707689494,1.6445418357849122,0.07586180803552955,"(100, 80)",0.8,150,"{'model__architecture': (100, 80), 'model__dropout_rate': 0.8, 'model__epochs': 150}",0.003456275452219168,0.0025155393244530484,0.0020675673849217253,0.0034963345459755805,0.002188730130941263,0.0027448905837575053,0.00061504784648345,73,0.00387184730743013,0.0026122104800051327,0.002236099394431846,0.004127384107398879,0.002366814765602292,0.003042871210973656,0.000794578043681238,0.4601502496411841,0.4872026074215578,0.4658813733590275,0.4385324962300149,0.4729711931209316,0.4649475968550013,0.016008163250754086,98,0.5019359236537151,0.5013061052400025,0.4976143386868075,0.5020636920536994,0.5011834073828011,0.5008206934034051,0.0016393096599755515,0.9423379673281562,0.9276820104550404,0.9105130666776926,0.9358262148449036,0.9152086919855577,0.9263136243092004,0.012017645281050366,32,0.9534507692797758,0.9306737170706846,0.9185485029400416,0.9561902893125356,0.9234671124554996,0.9364660782117074,0.01549895671432535
186.9251267910004,1.3898961774570713,2.044842576980591,0.07144308168097363,"(100, 40)",0.2,150,"{'model__architecture': (100, 40), 'model__dropout_rate': 0.2, 'model__epochs': 150}",0.7251631306997219,0.7336595523660655,0.7063350800233639,0.5749765205644318,0.5737769665848155,0.6627824493970336,0.07272356740244303,32,0.8411145488950282,0.7963685921600056,0.8050585786077138,0.8140479746507059,0.7296376945210682,0.7972454777669042,0.03698498379533716,0.7249402000542066,0.7657656380687378,0.7401634878757851,0.6690320354447639,0.6648567283630096,0.7129516962088279,0.03978837090693307,30,0.8410835244939011,0.8574007516387575,0.8592950309774424,0.8912722901656464,0.8440832591776257,0.8586269712906747,0.01781549241737026,0.9286236035864618,0.8804953908623523,0.8762627034851127,0.8035994218780979,0.7644368960877999,0.8506837923933938,0.05877602395193041,47,0.991353300255776,0.944385067405238,0.9522024101800014,0.9465463794164944,0.8994198781171344,0.9467814070749287,0.02920600295631987
192.4860849380493,1.4869597219376671,2.2042569160461425,0.06314431028648664,"(100, 40)",0.4,150,"{'model__architecture': (100, 40), 'model__dropout_rate': 0.4, 'model__epochs': 150}",0.65895888961616,0.6148568275231683,0.5177013591677478,0.5180947100272143,0.5130055500693335,0.5645237110214318,0.06075126108234845,49,0.7143729491234229,0.6807036857608559,0.6833929247498408,0.7595717100510218,0.6970829113955268,0.7070248362161337,0.02886271221869693,0.7452289687956597,0.7159353750677544,0.682874912426953,0.6804514660625676,0.558382176724829,0.6765747598356602,0.06369750359614804,53,0.7981574341164984,0.7831150454094374,0.8239883054782012,0.8599425165932519,0.7405977508592573,0.8011602104913292,0.039947309288276486,0.8386747726182612,0.7795014851015708,0.7726952112561203,0.7707949736070723,0.7471716274631159,0.7817677276729251,0.03047349171420981,71,0.8782787608971769,0.8232413125956674,0.8622021392516953,0.8881114736751796,0.8524550687087152,0.8608577510256868,0.022510734653403273
196.7067586421966,1.4295470605875018,2.464699077606201,0.05038656116642693,"(100, 40)",0.6,150,"{'model__architecture': (100, 40), 'model__dropout_rate': 0.6, 'model__epochs': 150}",0.6272806359528609,0.40610214884526397,0.5223885388492631,0.4101716368150111,0.6190360901340796,0.5169959218752886,0.09624229444929217,52,0.6914311002770364,0.3299764422044661,0.5796583618266381,0.5326298746535789,0.7191873692358286,0.5705766296395096,0.138637541282079,0.628015478942505,0.4072544285644005,0.7259119576168054,0.4347752216991001,0.6203850326331171,0.5632683968683514,0.12227691126350786,63,0.6923821644428698,0.334415978926412,0.7821638015097055,0.5599446686926014,0.7213127043667027,0.6180438635876584,0.1593400664480163,0.9638856468480284,0.9911604925439124,0.8775266811412494,0.8095107140195996,0.9272008307451512,0.9138570537844056,0.06459842864622192,37,0.982486162475442,0.985557582677108,0.8939104951232681,0.8506024555850819,0.9455864907099087,0.931628637314162,0.0523020861167763
201.02961640357967,1.6616380092019325,2.732427787780762,0.05234312335885197,"(100, 40)",0.8,150,"{'model__architecture': (100, 40), 'model__dropout_rate': 0.8, 'model__epochs': 150}",0.002558388129676704,0.002444398540246505,0.002291898644128745,0.002577632668628185,0.002857075928046881,0.0025458787042337656,0.00018590972674644864,76,0.002700581014465005,0.002449632125421165,0.0023443283704861397,0.00283480544282645,0.0030437011405869533,0.002674609618757143,0.0002538764827226408,0.4735575000996278,0.5012221992701232,0.4941128441306487,0.4661325883270309,0.48034070659738004,0.4830731667859257,0.012932589455653714,90,0.4995939752357168,0.5012248160627106,0.5011721641852429,0.5014174027214132,0.5015218505702935,0.5009860417550754,0.0007074838928290443,0.926875626818162,0.9261621654681024,0.9200398460198412,0.9178419548410818,0.9348162817665192,0.9251471795394448,0.005949116280985834,33,0.9331525463423036,0.926060586755009,0.9227312805640996,0.9361317030781344,0.9405275819098756,0.9317207397298845,0.006510220346663352
233.05832018852237,1.9846054880920547,3.1847304821014406,0.07616033295252643,"(100, 80, 40)",0.2,150,"{'model__architecture': (100, 80, 40), 'model__dropout_rate': 0.2, 'model__epochs': 150}",0.6720217523054597,0.7071265053252657,0.6417705421787626,0.5745634806694438,0.6942771555020318,0.6579519659768058,0.04722514543946113,34,0.7960336906198002,0.7644257649709632,0.7016947793492905,0.789498352623495,0.7673368517680781,0.7637978878663254,0.033374767266695665,0.67168413280688,0.7065743580136837,0.7381390255844766,0.6007662252171974,0.6954585870111147,0.6825244681408291,0.046131469533695464,52,0.796002552527557,0.7643857286450796,0.7923787720381773,0.8016663720869119,0.7687335052242972,0.7846333861044046,0.015113870480406275,0.9645277903778492,0.9881196899193199,0.7473509804943437,0.6144983721478132,0.9279216885156488,0.8484840830648926,0.14439647716278328,49,0.991316723966902,0.9898499263161248,0.7953983587198971,0.8075348336234189,0.937193424614713,0.9042586534482112,0.08625048854958578
238.7031036376953,1.7102844319503634,3.5394285678863526,0.07754259972734531,"(100, 80, 40)",0.4,150,"{'model__architecture': (100, 80, 40), 'model__dropout_rate': 0.4, 'model__epochs': 150}",0.6853642848750741,0.5830679319596667,0.7565726678718583,0.6674456995247654,0.46344555597906606,0.6311792894437107,0.10042306628807574,39,0.7455230393198058,0.6521359885109566,0.7696698103585495,0.7911130618489743,0.6758695549332552,0.7268622909943083,0.05383892311596111,0.6849084077184966,0.5995295485143534,0.7563818819601524,0.6670859191107673,0.5983209737118146,0.6612453315405423,0.05901406853632987,57,0.7454437961391127,0.6724167049847491,0.7696426403599262,0.7910740980545906,0.7965104942832775,0.7550175467643313,0.04505594014370685,0.9705743027630116,0.6352330037757623,0.9868571591829398,0.9708700815024394,0.6620210032198123,0.8451111519155516,0.16076011357978814,52,0.9911934682666764,0.6853225587780494,0.9898313207517982,0.9953616246864151,0.8035582767010463,0.893053449836797,0.1269849528660597
242.92074794769286,3.5777461058713484,3.855814552307129,0.08901586859112137,"(100, 80, 40)",0.6,150,"{'model__architecture': (100, 80, 40), 'model__dropout_rate': 0.6, 'model__epochs': 150}",0.5793002814897652,0.6116959629023784,0.1270764434884961,0.4294176793186753,0.4772843188021461,0.44495538088995856,0.1721536789147242,60,0.5929631073859764,0.5998374923053773,0.14417043320301992,0.5868963996206265,0.6080362520068997,0.50638073690438,0.18124215393176096,0.7556840147584305,0.7822629628894189,0.5635382217442481,0.6786937454438748,0.7103278796531157,0.6981015680049452,0.07620013138807129,42,0.7793159879355877,0.7767887902750027,0.57208521660151,0.7849972454263805,0.7823073843899095,0.739098924925678,0.08355255073238743,0.7986013425163787,0.8098525867011536,0.5633802816901409,0.7183028960794726,0.7464729869282256,0.7273222481411012,0.08856297255599008,84,0.7992913374875442,0.8035024726151377,0.5719298245614035,0.7947347319045933,0.8087660082974699,0.7556448749732299,0.09197440384199754
250.82423706054686,2.272585540889148,4.268491315841675,0.1220501690693184,"(100, 80, 40)",0.8,150,"{'model__architecture': (100, 80, 40), 'model__dropout_rate': 0.8, 'model__epochs': 150}",0.0008967939615873252,0.0008836231036328109,0.0008944543828264757,0.0010009947713592981,0.0009360086481925804,0.0009223748819005894,4.3133723593248906e-05,83,0.0008880661421656307,0.0008817305431460144,0.0009002065737190217,0.0010407418891359033,0.0009404699049630412,0.0009302430106259223,5.890522353053958e-05,0.5004483969807937,0.5004418115518164,0.5004472271914132,0.4864235708506882,0.5004680043240963,0.4976458107402891,0.005611116247365179,86,0.5004440330710828,0.5004408652715729,0.5004501032868595,0.4987677774428403,0.5004702349524816,0.5001146028049674,0.0006734901411472112,0.7955883327302288,0.7954201430122269,0.7978986371466723,0.8117307147575422,0.8068789945261613,0.8015033461815564,0.006610343598229097,64,0.7964437932023062,0.7942579555951964,0.7984846322624378,0.8257089972473952,0.8071196672893101,0.8044030091193293,0.01151193967467961
256.74437975883484,1.360687379169904,4.784746265411377,0.10447909136637512,"(100, 40, 20)",0.2,150,"{'model__architecture': (100, 40, 20), 'model__dropout_rate': 0.2, 'model__epochs': 150}",0.5911940894015688,0.7577145551027552,0.6562149804707353,0.652032579271132,0.6679970056288094,0.6650305859429394,0.05347460087902325,30,0.7359101721766754,0.7668633050844613,0.7369045320213865,0.8245923732859141,0.7664768390003561,0.7661494443137588,0.032205189661588016,0.7514110371660558,0.7572174289024681,0.7977064976742875,0.6514836484814323,0.6676454894624319,0.7250929067058683,0.056063990990038406,20,0.8624531340644821,0.7668322400257555,0.8671943259356106,0.8245619968030116,0.7664601501919339,0.8175003694041587,0.044073734263878867,0.7985984756461855,0.9921756965929271,0.8239398932969703,0.9761188406034302,0.9795847293581782,0.9140833713222786,0.08449840734127112,36,0.86795620536201,0.9891860639398324,0.8684213789973605,0.9943251294364456,0.9921688955437704,0.9424115346558836,0.0606247673314041
263.0376561164856,1.9316635018268096,5.048523473739624,0.07261838258522045,"(100, 40, 20)",0.4,150,"{'model__architecture': (100, 40, 20), 'model__dropout_rate': 0.4, 'model__epochs': 150}",0.5540213889937721,0.6468284997697427,0.4983767326967745,0.3241815443486725,0.429521868564331,0.4905862953571519,0.10946754409978113,56,0.6364501136464034,0.6233986176595752,0.5896221894915474,0.5124489724121202,0.6209507836062815,0.5965741353631856,0.04478669460236176,0.7541806580863052,0.8154727138353952,0.7199294756258948,0.6480112523984953,0.6787938214749114,0.7232777412061081,0.05849782614332584,21,0.7983037519570717,0.8032282568729345,0.7930573433997226,0.729917979233263,0.8065040711874196,0.7862022805300823,0.028507566169134163,0.7708307850042727,0.8239424775371972,0.753514809743654,0.6478891185507385,0.7183029678637557,0.7428961712524838,0.05846837910059584,79,0.8028158336186008,0.8105246079553997,0.7929824561403509,0.7298245614035088,0.8087713978036298,0.7889837713842979,0.030208228516339624
270.4792543888092,0.9952666753468448,5.474508714675904,0.09361253081277134,"(100, 40, 20)",0.6,150,"{'model__architecture': (100, 40, 20), 'model__dropout_rate': 0.6, 'model__epochs': 150}",0.0004616183570233309,0.0009422694094226939,0.3041011847174382,0.05670878384655625,0.000577559769301478,0.0725580633177858,0.11778896040443672,68,0.0004555267910703917,0.0009399302143040886,0.2946219568693074,0.07404929314008601,0.0005796853833856067,0.0741292784796307,0.11385172168491972,0.5002308091785117,0.5004711347047114,0.30421381563676303,0.5283543919232779,0.5002887798846507,0.4667118889745974,0.08197066408244688,97,0.5002277633955352,0.500469965107152,0.2952905870866141,0.5370246465700431,0.5002898426916929,0.4666605609702074,0.08685566644384887,0.602712951117952,0.8081643366444622,0.959113825896984,0.5655993133402619,0.6869106959012466,0.7245000616370488,0.1439011522531624,85,0.6029879272449272,0.8070085687892206,0.9544912961152054,0.5734231670794746,0.6869618233850561,0.7249745565227768,0.14049985207610455
275.7056711673737,2.529834513084156,5.8619890213012695,0.10170322355056163,"(100, 40, 20)",0.8,150,"{'model__architecture': (100, 40, 20), 'model__dropout_rate': 0.8, 'model__epochs': 150}",0.0003669275929549902,0.00044681346481815945,0.00042503262574380713,0.0003915297231719422,0.00044649875797880703,0.0004153603662803438,3.151538130176369e-05,93,0.00036182953242451277,0.0004481604194152528,0.0004263429053548669,0.0003925344087398819,0.00044843402119440793,0.00041546025742578445,3.369525461926579e-05,0.5001834637964775,0.5002234067324091,0.5002125163128719,0.500195764861586,0.5002232493789894,0.5002076801831402,1.5757690650878042e-05,76,0.5001809147662123,0.5002240802097077,0.5002131714526774,0.5001962672043699,0.5002242170105972,0.5002077301287129,1.6847627309617425e-05,0.5001401580983349,0.5952437986412309,0.5744905864244723,0.5380645851808813,0.5949563214172859,0.5605790021042556,0.036706282744436616,93,0.5001331507023858,0.5950383843531998,0.5743062793536402,0.5376261744641487,0.5952860888910408,0.5604780155528831,0.03677213971430368
264.26791787147516,2.333244518544578,6.456556940078737,0.07448576304211653,"(100, 10)",0.2,150,"{'model__architecture': (100, 10), 'model__dropout_rate': 0.2, 'model__epochs': 150}",0.7038382889145485,0.6668591637678192,0.6706550513078143,0.556345844615962,0.582910439359552,0.6361219269150269,0.056424300941971026,38,0.7674503734936367,0.6877370478870563,0.7085384622608244,0.7613318789046295,0.7177374699925532,0.7285590465077401,0.030889997543824887,0.8015517611736324,0.8054864591023709,0.7934654913700049,0.6919585374215328,0.6672938843400469,0.7519513823144592,0.059691945673973686,10,0.8760683770145821,0.8414523079374996,0.8471784965594193,0.8758029957791096,0.7867556513669807,0.8454515657315183,0.032627550184324526,0.9345925689025704,0.8705419405791397,0.910430873673588,0.8489003293893613,0.8223705094085504,0.8773673540570994,0.040619061080025616,44,0.9501209473898146,0.8751889531748334,0.9262536793829952,0.93186340867778,0.8769286306438423,0.9120711238538532,0.030449820472437782
265.9298128604889,1.7691837896239202,6.741812992095947,0.11213525528990637,"(100, 10)",0.4,150,"{'model__architecture': (100, 10), 'model__dropout_rate': 0.4, 'model__epochs': 150}",0.001029925044343995,0.0009729359369647141,0.0008654842445297737,0.0009550070616719347,0.0009963234262299683,0.0009639352864023684,5.523942514904966e-05,81,0.0010216746110261717,0.0009688736588748828,0.0008702901272455776,0.0009563950952032592,0.001002307064682216,0.0009639081114064213,5.226256236248997e-05,0.500514962522172,0.5004864679684824,0.5004327421222649,0.500477503530836,0.500498161713115,0.5004819676432012,2.761971257453733e-05,67,0.5005108373055129,0.5004844368294374,0.5004351450636227,0.5004781975476016,0.5005011535323411,0.5004819540557032,2.6131281181259162e-05,0.8220348917214982,0.8142166181634702,0.7911276923233744,0.8107244426775939,0.8185809812136224,0.8113369499559244,0.010807433721911293,61,0.8230873124581913,0.8127792820055427,0.7915512483021715,0.8103343925914789,0.8190305876716623,0.8113565646058094,0.010879527466806036
274.770725440979,3.3724693165400006,7.073403310775758,0.06576096606645315,"(100, 10)",0.6,150,"{'model__architecture': (100, 10), 'model__dropout_rate': 0.6, 'model__epochs': 150}",0.0009029798334503863,0.000810363522227929,0.0008872560045987354,0.0008251784012459031,0.0007674182321278023,0.0008386393010399338,5.011277680448203e-05,85,0.0008966457870276822,0.0008070545059127363,0.0008914049793569373,0.0008271682692447227,0.0007724226154500784,0.0008389392313984316,4.829565764741208e-05,0.5004514899167252,0.5004051817611139,0.5004436280022994,0.5004125892006229,0.5003837091160639,0.5004193196505199,2.505638840224093e-05,69,0.5004483228935138,0.5004035272529563,0.5004457024896785,0.5004135841346223,0.5003862113077251,0.5004194696156992,2.4147828823688834e-05,0.7969899137135781,0.7769090807157747,0.7962575048673333,0.7809164857343812,0.7644134226272388,0.7830973035383126,0.012315298080060292,70,0.7983932723855637,0.7752040263753066,0.7964931080264925,0.7806749521549999,0.7651173635939686,0.7831765445072663,0.012687258933310202
