,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__architecture,param_model__dropout_rate,params,split0_test_AVG_PREC,split1_test_AVG_PREC,split2_test_AVG_PREC,split3_test_AVG_PREC,split4_test_AVG_PREC,mean_test_AVG_PREC,std_test_AVG_PREC,rank_test_AVG_PREC,split0_train_AVG_PREC,split1_train_AVG_PREC,split2_train_AVG_PREC,split3_train_AVG_PREC,split4_train_AVG_PREC,mean_train_AVG_PREC,std_train_AVG_PREC,split0_test_AU_PRC,split1_test_AU_PRC,split2_test_AU_PRC,split3_test_AU_PRC,split4_test_AU_PRC,mean_test_AU_PRC,std_test_AU_PRC,rank_test_AU_PRC,split0_train_AU_PRC,split1_train_AU_PRC,split2_train_AU_PRC,split3_train_AU_PRC,split4_train_AU_PRC,mean_train_AU_PRC,std_train_AU_PRC,split0_test_AU_ROC,split1_test_AU_ROC,split2_test_AU_ROC,split3_test_AU_ROC,split4_test_AU_ROC,mean_test_AU_ROC,std_test_AU_ROC,rank_test_AU_ROC,split0_train_AU_ROC,split1_train_AU_ROC,split2_train_AU_ROC,split3_train_AU_ROC,split4_train_AU_ROC,mean_train_AU_ROC,std_train_AU_ROC
0,210.66108012199402,0.7420315103363864,0.6235194206237793,0.025231293531646617,"(100, 80)",0.2,"{'model__architecture': (100, 80), 'model__dropout_rate': 0.2}",0.6777765071788944,0.7260391462624692,0.6376404780058269,0.5591546701840461,0.7044403230598766,0.6610103253689246,0.058850170486193995,14,0.8355338930560037,0.8080590576906328,0.8140904599372799,0.841906635064773,0.8404967540656128,0.8280173599628604,0.014124007106206492,0.6842900909355798,0.7266114460424283,0.6786097183128174,0.5765574535301863,0.7261255417960569,0.6784389111340207,0.0547880845419544,25,0.8471315634474924,0.8097209254732562,0.8813239572798682,0.8920424443186784,0.883449222368231,0.8627336225775052,0.03061866735916026,0.8910009581717269,0.8639481929726848,0.8327802354323488,0.8174952080401843,0.881751365660093,0.8573952672188833,0.028154633560309,39,0.9731738617606958,0.9569255879481458,0.9583814756391862,0.9788997413707659,0.9739785879905171,0.9682718509418622,0.008900627172616502
1,211.69312796592712,1.4730429203518864,0.6578691005706787,0.041553257470317295,"(100, 80)",0.4,"{'model__architecture': (100, 80), 'model__dropout_rate': 0.4}",0.6443404092689556,0.6707638633437574,0.6784717038129581,0.5672669118865269,0.6643278719921575,0.6450341768647465,0.04049824384234917,17,0.7386899886286358,0.7781523620984997,0.7769852080651792,0.8204353361674364,0.7585235895886424,0.7745572969096786,0.027081939761439733,0.7332090791863045,0.6841182983194251,0.6777494654989371,0.5669367106338931,0.7502288977329525,0.682448595422303,0.0640915358453028,22,0.8424602381512991,0.7974762293009439,0.776942089712202,0.8204165531083213,0.8356421537368592,0.814587452801925,0.024348052640124795,0.8348844516816988,0.8513915707160956,0.9647587265640465,0.9103298014030383,0.8180251914020233,0.8758778398607445,0.0542470074008309,33,0.9059599116695519,0.9161136894413268,0.9902309288267316,0.9794108055954832,0.8842099764118014,0.935185062388979,0.041957716489610976
2,211.324768781662,0.8149155356280288,0.7845514297485352,0.04560217767500174,"(100, 80)",0.6,"{'model__architecture': (100, 80), 'model__dropout_rate': 0.6}",0.11240102081964208,0.0062478975039700875,0.017117592347250146,0.22603728317506705,0.002613279027091459,0.0728834272094595,0.08660910294925762,36,0.2148490981919982,0.006901448866829739,0.010393430967686959,0.29138388019385364,0.013484461179172624,0.10740246387990826,0.12142959976084919,0.44511496166364894,0.4750515030745835,0.09195307080340287,0.5989411381658075,0.4521103177018775,0.4126343280764321,0.16973834895911277,57,0.5817353336858184,0.5016990708122465,0.09803541614490506,0.6342972717706048,0.5067422305895863,0.46450186460063225,0.18975758487204053,0.88006745851745,0.9681631148821914,0.9368814796980408,0.8337985313797098,0.927425120737575,0.9092671415490204,0.04713623779127682,28,0.9064371666241197,0.9733127320259685,0.94702876145393,0.857731685838868,0.9400857474677257,0.9249192186821225,0.03979079900826832
3,214.57417325973512,1.4172183487270997,0.8846764087677002,0.044700990527610125,"(100, 80)",0.8,"{'model__architecture': (100, 80), 'model__dropout_rate': 0.8}",0.0031277883373113814,0.004223674535729418,0.003291243678786925,0.0033871773911384835,0.0031935461256463985,0.0034446861616692745,0.00039929236607191344,40,0.0033654074038962888,0.00449996335793088,0.0035040903877458884,0.0038257601181287335,0.003471831219349591,0.0037334104974102765,0.0004129332751576856,0.4738326613985845,0.48104404826082187,0.46651825413512565,0.4595212672752334,0.0016597437380210893,0.3765154997989775,0.18756532350564623,59,0.0016827037019481444,0.49700705473641327,0.4860081624435298,0.5019128800590643,0.0017418759132137467,0.2976705353708339,0.24170379106349846,0.9368900645180287,0.955426027857759,0.9431145448883632,0.9312302979062105,0.9410413789014219,0.9415404674860751,0.008043154286142242,17,0.9464179912719396,0.959742747433359,0.9477560094781987,0.9527220046226806,0.9478740398866375,0.9509025585385631,0.004912094533534444
4,240.77170052528382,2.910535754167909,1.079948902130127,0.06712541447631577,"(100, 80, 40)",0.2,"{'model__architecture': (100, 80, 40), 'model__dropout_rate': 0.2}",0.6746953936627434,0.7465245707908187,0.6756615564385362,0.6108836591923061,0.6652614933824037,0.6746054081600782,0.0431769785724711,10,0.7963789272847793,0.7744625105946835,0.7681782599117079,0.8156368819639779,0.7342368267991642,0.7777786813108626,0.027489163976228314,0.6743727676320772,0.7464232463985547,0.7432515890281332,0.6104147686385794,0.6646282266992471,0.6878181519952041,0.05141446628923237,20,0.7963380614354529,0.7747084350684866,0.8193886484694064,0.815609166816249,0.7341772445401945,0.788044311265958,0.03127485091794371,0.9520935372676135,0.9692840925332022,0.7689426878591098,0.9411113326852649,0.9847570740898507,0.9232378506127074,0.07856704837770452,23,0.9898759210248269,0.9635256088489947,0.8220427247680019,0.9934603741198015,0.9871015571179684,0.9512012371759188,0.06542814419278373
5,244.44469919204712,0.540897831252353,1.200237226486206,0.042434736310780694,"(100, 80, 40)",0.4,"{'model__architecture': (100, 80, 40), 'model__dropout_rate': 0.4}",0.6966899261197179,0.6234408090496162,0.7054671587434093,0.658305316338576,0.6799930213005325,0.6727792447645214,0.029448394832360357,11,0.7601374742314343,0.6355825671856852,0.7696547144086352,0.8028716287870286,0.765913520888293,0.7468319811002152,0.05758279721063361,0.6965005212555325,0.6232110259199088,0.716389622273136,0.6576154837380631,0.685637759991853,0.6758708710189074,0.032462484811670266,26,0.7601839841259617,0.6356181802249521,0.7806212065807445,0.802807010111151,0.7710994248642197,0.7500659611814059,0.05892082282569177,0.9527739411268031,0.9050482542259013,0.8870098156392972,0.9671632846937388,0.9007813432074051,0.9225553715229516,0.031455103300101886,24,0.977396163045229,0.884604284897572,0.8979610409566254,0.9930887955005873,0.9188096223898728,0.9343719813579773,0.04322848986826494
6,244.79782490730287,2.080534074876315,1.3044562816619873,0.06325907324981256,"(100, 80, 40)",0.6,"{'model__architecture': (100, 80, 40), 'model__dropout_rate': 0.6}",0.16697235397911478,0.2819499763844584,0.3178275727903791,0.2115529166992868,0.5854852803883153,0.3127572915562407,0.14618537723956754,32,0.14748000787188098,0.2564103767334425,0.36342668922325455,0.2599178746140869,0.654483944936766,0.33634377867588616,0.1731164006743904,0.5834861769895572,0.6409749881922291,0.5183060559992914,0.6057764583496434,0.584966276703464,0.5867020399955158,0.04000185563795904,31,0.5634645817652589,0.6282051883667213,0.56828369518489,0.6299589373070434,0.654607754483989,0.6089040314215806,0.036385242404258264,0.5833333333333334,0.6408450704225352,0.5633771590738276,0.6056338028169014,0.9870130746457482,0.6760402632648839,0.15759893708540676,57,0.5739430832117863,0.6280701754385964,0.5754393386380737,0.6298245614035087,0.9912911258327413,0.6797136569049413,0.15766866390045237
7,247.4217221736908,1.3134283981297832,1.5145219802856444,0.05949414448190179,"(100, 80, 40)",0.8,"{'model__architecture': (100, 80, 40), 'model__dropout_rate': 0.8}",0.0013357110780217864,0.0008655158962356154,0.0009432959557846628,0.0009406342383206387,0.0009373679763413603,0.0010045055622904821,0.00016813662446421888,55,0.0013451555454511007,0.0008642596781921507,0.0009503769828698717,0.0009637592698424507,0.0009420335363938957,0.001013117002549894,0.000169607459738729,0.4937295483590684,0.5004327579481178,0.5004716479778923,0.49343072953144157,0.5004686839881707,0.4977066682336201,0.003370654797304201,46,0.5006725777727256,0.5004321298390961,0.5004751884914349,0.5004818796349212,0.5004710167681969,0.5005065585012749,8.48037298693626e-05,0.8615371421792064,0.7911364018612995,0.8083723229666779,0.8015035361655679,0.8071593121515143,0.8139418168230987,0.024564815952664368,50,0.8656745134265601,0.7900952441627114,0.8091322152935809,0.8117850326059535,0.8074401204853051,0.8168254251948224,0.025586758214383058
8,227.09770822525024,1.7847784736589611,1.6139582633972167,0.09186167315426233,"(100, 40)",0.2,"{'model__architecture': (100, 40), 'model__dropout_rate': 0.2}",0.7327714714405972,0.7197955331986182,0.6719574376804023,0.5756287042834333,0.6447323799807879,0.6689772871074154,0.05650283648488987,12,0.8217917371731448,0.8055753124949478,0.7833417427850039,0.8613514919266683,0.7961856593787872,0.8136491887517104,0.026946296368830728,0.7328907147228007,0.734793772408341,0.6854888271766899,0.5754074899686744,0.6743022356146967,0.6805767698361173,0.057966023183003416,24,0.8221761046216913,0.8300571831249572,0.8000179438533994,0.8613419654863769,0.8369266850915691,0.8301039764355987,0.019951862123569395,0.8860391491299158,0.859653432990467,0.8223259313687699,0.8130875812759599,0.8326250737045126,0.8427463391496981,0.02668033687678864,40,0.9712052027387463,0.9390287096072931,0.9178746268979678,0.9748472708734499,0.9412726682830267,0.9488456956800967,0.021396076880863712
9,226.77528047561646,1.8304069200182995,1.701448631286621,0.0524553315462912,"(100, 40)",0.4,"{'model__architecture': (100, 40), 'model__dropout_rate': 0.4}",0.6186197271703058,0.713379821149529,0.667497144644042,0.5559321951304842,0.633063094436559,0.6376984347419133,0.05231983909421174,19,0.7420573566004888,0.7746635027106192,0.7525377318819645,0.7948675148107979,0.7470686463367859,0.7622389504681313,0.019751157991481985,0.6719594464229488,0.713906491855476,0.742774412519242,0.5620460410338668,0.651308089550133,0.6683989499031312,0.06199727996235591,28,0.7907575805690493,0.7757306147176567,0.8557505997195001,0.8001290819930142,0.7637220038930133,0.7972179761784467,0.03181184096837331,0.8651764392254666,0.924588482543264,0.8890562060886569,0.8339546621953673,0.8300867455633364,0.8685725572805868,0.03535095680785404,37,0.9152032165598952,0.9361428075652132,0.9317348384429026,0.9342136759691196,0.8800884974347428,0.9194766071943746,0.02104705548130926
10,230.3058723449707,2.6311573652291194,1.8016722202301025,0.06973685499651591,"(100, 40)",0.6,"{'model__architecture': (100, 40), 'model__dropout_rate': 0.6}",0.26470236243863876,0.6354509094277876,0.41802983193904775,0.21216326933130245,0.2223713001905085,0.3505436500377973,0.16041984552507163,31,0.36692240658763653,0.6053599027388117,0.4568533030333177,0.365675736075468,0.28836352181340674,0.41663497404972816,0.10840328542284784,0.6045972134926183,0.7908985790914221,0.6562692879971789,0.5849727169754431,0.5732004782653626,0.6419877307003201,0.07969803316155916,29,0.6729076657963455,0.7844065709205457,0.7152502226651157,0.682837868037734,0.6441817609067034,0.6999168176652889,0.0479608445942434,0.8719972897104702,0.9208509452183189,0.8589437402166996,0.8692784157725576,0.8346758071029974,0.8711492919767728,0.028120329699614022,34,0.8977717738277529,0.9109625153892279,0.8588498373603072,0.904191759389197,0.8571388133367007,0.8857829398606372,0.023075986629995784
11,232.71328377723694,2.5531429614106025,1.94053955078125,0.05491741434553522,"(100, 40)",0.8,"{'model__architecture': (100, 40), 'model__dropout_rate': 0.8}",0.00335567130990045,0.0019367999570584279,0.0025026101112274927,0.002833274293744977,0.0023251665555826663,0.002590705338145917,0.00047955836428785324,45,0.003691612175418781,0.0019713769895344092,0.002560163850486431,0.0031304920913884007,0.0024661872744736637,0.0027639664762603372,0.0005921610638111359,0.4600968147857676,0.4939368489703525,0.4942211081232922,0.46626408865391133,0.4800746963517225,0.4789186883222586,0.013967456095231005,55,0.4965819537938723,0.5009856884947672,0.5012800819252432,0.5015652460456942,0.5012330936372368,0.5003292127793627,0.001882649263275082,0.9393782954849839,0.9063338323990536,0.9272766349480633,0.9224535925377655,0.9210688019332369,0.9233022469323088,0.010657138867527444,22,0.9510995386519736,0.9080788710859109,0.9292607533389566,0.942181451684832,0.926558243483269,0.9314357716489884,0.01467105423444592
12,281.8441563129425,0.35079373387422197,2.093200445175171,0.0653545133127358,"(100, 80, 50, 20)",0.2,"{'model__architecture': (100, 80, 50, 20), 'model__dropout_rate': 0.2}",0.6691109820526424,0.664856990839206,0.6648504024726383,0.5638208461854772,0.5805119650025434,0.6286303567212167,0.046429698412325346,22,0.7777292527174082,0.7603098321795367,0.7712427535429154,0.7866429823189895,0.7364562279867679,0.7664762097491234,0.01729319605516438,0.808688232931593,0.8086498762392647,0.7873136810092807,0.740342236323986,0.7708798042738151,0.783174844108491,0.025701518940015895,1,0.8842632827799307,0.8784721949159406,0.8784120246706937,0.8832683819398479,0.8643312958282012,0.8777494360269229,0.007125964552627536,0.8402691771671981,0.838020488134944,0.8380157144409733,0.7887209088809075,0.7957695153110852,0.8201592199698934,0.022915115061731883,48,0.8890830870612135,0.880701159773578,0.8859636850559477,0.8947333414969486,0.8684199170574897,0.8837802380890354,0.008925002046031758
13,284.91785287857056,1.0898342125575868,2.2320152759552,0.06575053101437835,"(100, 80, 50, 20)",0.4,"{'model__architecture': (100, 80, 50, 20), 'model__dropout_rate': 0.4}",0.5596477910238559,0.7132353945483046,0.6363084029472498,0.44730830395799753,0.7098407647903637,0.6132681240421963,0.10026795411028883,23,0.6298054426487976,0.6293659866649753,0.6937637930466194,0.6866877284405533,0.714051386442532,0.6707348674486955,0.03477857995235515,0.7453020053099702,0.848648020047772,0.7829370739613666,0.7056415384411802,0.8251127038485926,0.781528262887866,0.05191874777703646,2,0.805969844212892,0.8019895619317671,0.8389990391491939,0.8411907244317389,0.8488295953976328,0.8273957530246449,0.019436518197136862,0.791657252006526,0.8591522017886111,0.8309747889290833,0.7253487388147526,0.8732285971929761,0.8160723098870952,0.05323839921325144,49,0.8168989363826062,0.8157861250776097,0.8473662035536226,0.8438589874497155,0.8578922846279795,0.8363605074183067,0.016988395662275634
14,288.64676389694216,2.3525493879559285,2.4475003719329833,0.06820757501365642,"(100, 80, 50, 20)",0.6,"{'model__architecture': (100, 80, 50, 20), 'model__dropout_rate': 0.6}",0.0005320799893584002,0.038679967607811616,0.0005523357579057918,0.000489257018426384,0.0005077122201325772,0.008152286095966568,0.015263875181731192,38,0.0005262777523492557,0.031007975357281663,0.0005539315534961827,0.0004906306756070479,0.0005091058493582587,0.0066175842376184815,0.01219521337010696,0.5002660399946792,0.03766843420008839,0.5002761678789529,0.5002446285092131,0.5002538561100663,0.4077416368046442,0.18503683729353243,58,0.5002631388761746,0.03061306765938494,0.5002769657767481,0.5002453153378035,0.5002545529246791,0.406330608114958,0.1878587705168334,0.6553486878653667,0.9837035433331154,0.6726043036400517,0.6303706308675575,0.6438131351742556,0.7171682057828411,0.1339877548238332,55,0.6563851814098685,0.9848272488950213,0.6723993598581086,0.6301090942450938,0.643538822618007,0.7174519414052198,0.13441752967120368
15,293.3040139198303,1.3435768890358044,2.5593214988708497,0.04469447831294002,"(100, 80, 50, 20)",0.8,"{'model__architecture': (100, 80, 50, 20), 'model__dropout_rate': 0.8}",0.00036682477493771623,0.0003617318293440936,0.0003617336723100516,0.0003617336723100516,0.0003617336723100516,0.00036275153150435916,2.0366309209554867e-06,60,0.00036173321156680155,0.00036300645769382633,0.00036300599533059655,0.00036300599533059655,0.00036300599533059655,0.00036275153105048356,5.09159773331056e-07,0.5001834123874689,0.500180865914672,0.500180866836155,0.500180866836155,0.500180866836155,0.5001813757657522,1.0183154604863657e-06,42,0.5001808666057834,0.5001815032288469,0.5001815029976653,0.5001815029976653,0.5001815029976653,0.5001813757655252,2.545798866514217e-07,0.5,0.5,0.5,0.5,0.5,0.5,0.0,60,0.5,0.5,0.5,0.5,0.5,0.5,0.0
16,270.8700448036194,2.1564489015209842,2.726138639450073,0.05809419740327534,"(100, 40, 20)",0.2,"{'model__architecture': (100, 40, 20), 'model__dropout_rate': 0.2}",0.6072876428528515,0.7673772004921882,0.6515079254316204,0.5389353122021083,0.6146534824788323,0.6359523881922886,0.0751027166386079,21,0.7320073863675232,0.7802909009313105,0.768247628879601,0.7925097813519908,0.736618577437745,0.761934854993634,0.023867085897000654,0.7931580312460385,0.7676464790766424,0.7899250580770553,0.7160855013607614,0.7925271476258824,0.7718684825619307,0.029446979490277397,5,0.8620091270514241,0.7810913426606457,0.8814098905299887,0.8941794525572795,0.8645668937823319,0.856651341316334,0.03955254765031061,0.8055537150956784,0.9633976318629284,0.8380164681759456,0.7675947225917917,0.8098580063810485,0.8368841738851797,0.0671118458772412,42,0.8661960345515259,0.9544543788675652,0.8842097171074818,0.8964915991435983,0.866667086918495,0.8936037633177332,0.03248431388935346
17,275.35710015296934,2.4829933165574034,2.8846803665161134,0.092617505319025,"(100, 40, 20)",0.4,"{'model__architecture': (100, 40, 20), 'model__dropout_rate': 0.4}",0.5853250347213113,0.6058266491522798,0.62925296551613,0.4949704330568951,0.5868738364371241,0.580449819570305,0.04560145503633137,25,0.6655559436851577,0.6887590527493128,0.7295739520876323,0.7278037292660302,0.7028976605568239,0.7029180676689915,0.024191894327611242,0.773267327638204,0.7729087179312145,0.7616869735435549,0.696382400682232,0.7669015933534915,0.754229460461265,0.029236371973625302,8,0.815295782812832,0.8373100727270721,0.8501507724973911,0.8527559084256001,0.8409211839166073,0.8392867440759005,0.013278481444520663,0.7986071470436835,0.8098503255077618,0.8239260389303397,0.7535086362953107,0.8028096511958617,0.7977403739006741,0.023728580275590674,51,0.8309822634722104,0.8421041633485172,0.866661900832103,0.868417192126752,0.8543827549036346,0.8525096549366434,0.014342574003853638
18,279.4255871772766,2.4076026658339624,3.095305919647217,0.07799495241108008,"(100, 40, 20)",0.6,"{'model__architecture': (100, 40, 20), 'model__dropout_rate': 0.6}",0.0005910990337172741,0.001074780502573418,0.1395317581820832,0.05656425665720312,0.0008621841188114003,0.03972469656407215,0.05437011625266652,37,0.0005839320007072979,0.0010750214061279993,0.11185024062326507,0.031800722435581484,0.0008647841680776303,0.029234940126751895,0.043013016990431606,0.5002955495168586,0.5005373902512867,0.1385751672703122,0.10585263028323759,0.5004310920594057,0.34913882819427544,0.18557170082917185,60,0.5002919660003536,0.500537510703064,0.11237070881988329,0.04934257591090369,0.5004323920840388,0.33259503070364865,0.20650763843822983,0.6897791618036053,0.8318383136177608,0.9724402550179727,0.2738615622872942,0.7903275129200942,0.7116494390277442,0.23697392632165454,56,0.6903296913324627,0.8312834071289777,0.9727479006297564,0.22178985164261017,0.7902229283943193,0.7012747558256252,0.25633464960595015
