,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__architecture,param_model__dropout_rate,params,split0_test_AVG_PREC,split1_test_AVG_PREC,split2_test_AVG_PREC,split3_test_AVG_PREC,split4_test_AVG_PREC,mean_test_AVG_PREC,std_test_AVG_PREC,rank_test_AVG_PREC,split0_train_AVG_PREC,split1_train_AVG_PREC,split2_train_AVG_PREC,split3_train_AVG_PREC,split4_train_AVG_PREC,mean_train_AVG_PREC,std_train_AVG_PREC,split0_test_AU_PRC,split1_test_AU_PRC,split2_test_AU_PRC,split3_test_AU_PRC,split4_test_AU_PRC,mean_test_AU_PRC,std_test_AU_PRC,rank_test_AU_PRC,split0_train_AU_PRC,split1_train_AU_PRC,split2_train_AU_PRC,split3_train_AU_PRC,split4_train_AU_PRC,mean_train_AU_PRC,std_train_AU_PRC,split0_test_AU_ROC,split1_test_AU_ROC,split2_test_AU_ROC,split3_test_AU_ROC,split4_test_AU_ROC,mean_test_AU_ROC,std_test_AU_ROC,rank_test_AU_ROC,split0_train_AU_ROC,split1_train_AU_ROC,split2_train_AU_ROC,split3_train_AU_ROC,split4_train_AU_ROC,mean_train_AU_ROC,std_train_AU_ROC
19,279.87589917182925,3.416156765522101,3.2057027339935305,0.07252910130050426,"(100, 40, 20)",0.8,"{'model__architecture': (100, 40, 20), 'model__dropout_rate': 0.8}",0.0004454535893041644,0.00036343161343161345,0.00045221201737513216,0.00045654172855700664,0.00036986294233784636,0.0004175003800736611,4.172112130198425e-05,59,0.00044050266938413385,0.00036468050149327067,0.00045327310897639797,0.00045703399370736355,0.00037121458808205796,0.0004173409723286448,4.0752637001797913e-05,0.5002227267946521,0.5001817158067158,0.5002261060086876,0.5002282708642785,0.5001849314711689,0.5002087501900367,2.0860560650985046e-05,41,0.5002202513346921,0.5001823402507466,0.5002266365544882,0.5002285169968537,0.500185607294041,0.5002086704861644,2.037631850089862e-05,0.5882894086347582,0.5023393660776629,0.6000759405930501,0.6038704219035096,0.5109935475979328,0.5611137324544726,0.044835608625635286,59,0.5894409581753894,0.5022960532602809,0.5996087030755861,0.6029049751155033,0.5110604133909937,0.5610622206035508,0.04471161663600335
20,285.9702189922333,2.6759465195587753,3.4260440826416017,0.10770092523775472,"(80, 40, 20)",0.2,"{'model__architecture': (80, 40, 20), 'model__dropout_rate': 0.2}",0.7479461337557901,0.6265921773974689,0.7230928813939129,0.6220432754683403,0.5941382006285472,0.6627626704706955,0.060945339705816996,13,0.8021951639687677,0.6973663742588977,0.7877768131401313,0.8062744190096254,0.7367070385220971,0.7660639617799039,0.04236739319523496,0.7476313577298415,0.773144699182821,0.7224714184430178,0.6216652223649265,0.7823167285022555,0.7294459668328525,0.05779429096309962,11,0.802159663527342,0.8449486666823475,0.7879931620673366,0.8062566131250413,0.8639931957438924,0.821070260229192,0.028578684080610078,0.9773269500521842,0.8098503255077618,0.954461342943239,0.9622078002811935,0.8028127379200333,0.9013318929971607,0.07794712690598209,30,0.989919426731446,0.8473680030356526,0.9587126720813879,0.9897715824014808,0.8684201517726066,0.9308383672045147,0.0609983731468834
21,287.71736788749695,2.144764571661696,3.530893850326538,0.05755834010361467,"(80, 40, 20)",0.4,"{'model__architecture': (80, 40, 20), 'model__dropout_rate': 0.4}",0.5657477582465912,0.5068399096760564,0.5475903731153892,0.4759686455495128,0.3862226088893521,0.4964740108333767,0.06339560881663807,27,0.6083879793067272,0.6024177587594999,0.6474481666618827,0.7106845765756078,0.5822075127238281,0.6302291988055091,0.0454448194339517,0.7708730837146375,0.7465627455160301,0.7162497029748379,0.7152607084283242,0.6403773004397249,0.7178648454843619,0.04392529106543943,14,0.798676085853667,0.7983085130636286,0.8121560539286583,0.8493170745259051,0.7844230243779826,0.8085761503499682,0.022178583178532923,0.7847192491716515,0.7535197987580952,0.7746342483101621,0.7394334612098552,0.6760509542069394,0.7456716299049304,0.038238960037713224,54,0.8028159682139601,0.8017536304048114,0.8228046145081394,0.8543852004116144,0.7859645725026279,0.8135447972082307,0.023530792299574374
22,290.60665183067323,1.887259673713625,3.7588745594024657,0.052215668415859916,"(80, 40, 20)",0.6,"{'model__architecture': (80, 40, 20), 'model__dropout_rate': 0.6}",0.0010207843026058354,0.0010669151126271657,0.0008981998051791972,0.001174504970968222,0.0010276451005934288,0.0010376098539664933,8.878796675558534e-05,53,0.0010111871479537703,0.001066524962297407,0.0009042738839356538,0.0011708495437795024,0.0010315659170621002,0.0010368802910056866,8.613873297314103e-05,0.5005103921513029,0.5005334575563136,0.5004490999025896,0.5005872524854841,0.5005138225502967,0.5005188049269833,4.439398337779596e-05,36,0.5005055935739768,0.5005332624811487,0.5004521369419678,0.5005854247718897,0.500515782958531,0.5005184401455028,4.306936648658057e-05,0.8204396377295408,0.8305972773652316,0.7987421383647799,0.8461311071017197,0.8241159801433187,0.8240052275915618,0.01538801982382419,46,0.8212505972669066,0.82993788424171,0.7993918397198869,0.8451070683183279,0.82416866923369,0.8239712117561044,0.01479129389552143
23,293.4913310050964,1.7788539029899677,3.7990012645721434,0.06498230797176392,"(80, 40, 20)",0.8,"{'model__architecture': (80, 40, 20), 'model__dropout_rate': 0.8}",0.0004483662654203745,0.00036211372411014376,0.0005200588911758458,0.0006192382497361696,0.0003916874003541737,0.00046829275735737574,9.274010697744334e-05,58,0.0004427931516738049,0.00036333642275531396,0.0005211990870786517,0.0006214295059090314,0.0003936415155060227,0.0004684799365845649,9.326160868685537e-05,0.5002241831327102,0.500181056862055,0.5002600294455879,0.500309619124868,0.5001958437001771,0.5002341463786787,4.6370053488704275e-05,40,0.5002213965758369,0.5001816682113777,0.5002605995435393,0.5003107147529545,0.500196820757753,0.5002342399682922,4.66308043434362e-05,0.5909651541484249,0.5005275041155515,0.6522736307758172,0.7079956780118855,0.5382506141504337,0.5980024025751481,0.07505332048828006,58,0.5915656356512599,0.500454241391393,0.6518139052477874,0.7080021558918792,0.5389270997647886,0.5981526075894216,0.07488988965514315
24,276.3961035251617,1.7052228969196048,3.9890268325805662,0.11089902093130433,"(100, 10)",0.2,"{'model__architecture': (100, 10), 'model__dropout_rate': 0.2}",0.6920277709404039,0.6891203071395772,0.6616458974560687,0.5687521017288004,0.690133231285354,0.6603359556262737,0.04713827833509657,15,0.7536371201100908,0.7225448632974375,0.7331968683870556,0.7509889329854196,0.8133147555760037,0.7547365080712014,0.03145448179388597,0.8200096187475625,0.8207941572605694,0.7602121555912956,0.7162141963188687,0.6895292146159328,0.7613520486168422,0.05323782321814409,6,0.875106562110186,0.8573579570581572,0.8531982897282282,0.8731843797298324,0.813363739719043,0.8544421856690894,0.02225207412123995,0.9016264993377175,0.8726214847684937,0.8878624693534951,0.8628896863644172,0.9652737070107256,0.898054750730279,0.03610663191128484,31,0.9170049302280091,0.8907913609079243,0.9245648325848606,0.9298900156257677,0.9831048348139834,0.9290711948321089,0.030171352122984742
25,280.83137249946594,1.4310257192038045,4.1020551204681395,0.07114495400187544,"(100, 10)",0.4,"{'model__architecture': (100, 10), 'model__dropout_rate': 0.4}",0.0011017428960536182,0.0009329829172141918,0.0009766565332819787,0.0011578792870072898,0.0010027682051861476,0.001034406001630052,8.294877492705329e-05,54,0.001092744790223782,0.0009318567490951181,0.0009808105280546225,0.00115493094728652,0.0010091925043554625,0.001033907103803101,7.994119928163919e-05,0.5005508714480268,0.5004664914586071,0.500488328266641,0.5005789396435036,0.500501384102593,0.500517203000815,4.14743874635164e-05,37,0.5005463723951119,0.5004659283745475,0.5004904052640273,0.5005774654736432,0.5005045962521777,0.5005169535519015,3.997059964082732e-05,0.8336476272508117,0.806253089848986,0.8149241103737908,0.8439191462034801,0.8197481218719102,0.8236984216094055,0.013452116526681605,47,0.8346051667569203,0.8053349472812411,0.8150602808775448,0.8429696518718799,0.820266530415659,0.823647315440649,0.01351988822594344
26,283.39972472190857,2.505868621803326,4.313153505325317,0.06917209402535134,"(100, 10)",0.6,"{'model__architecture': (100, 10), 'model__dropout_rate': 0.6}",0.0008158917583600576,0.0007906282710852765,0.0008036219581211093,0.0008923073056089683,0.0008901928333207954,0.0008385283303587204,4.3787376134702445e-05,56,0.000807370955682726,0.0007891501545072934,0.0008093325987811735,0.0008931985282595479,0.0008955336437849966,0.0008389171762031473,4.582369972263893e-05,0.50040794587918,0.5003953141355426,0.5004018109790606,0.5004461536528045,0.5004450964166604,0.5004192641651793,2.189368806735862e-05,38,0.5004036854778413,0.5003945750772536,0.5004046662993906,0.5004465992641298,0.5004477668218925,0.5004194585881016,2.2911849861347655e-05,0.775301085078514,0.771335885060166,0.7750349122860667,0.7974119038153777,0.7969302671681804,0.7832027824865162,0.011491879566452184,52,0.776080654923072,0.7700997037556143,0.7758375741884189,0.796902115883011,0.7974321696783746,0.7832704436856981,0.011548038549531372
27,287.5160454273224,1.240942616740477,4.397380542755127,0.0675048175084663,"(100, 10)",0.8,"{'model__architecture': (100, 10), 'model__dropout_rate': 0.8}",0.0006962778148481244,0.0007983268867500225,0.0008012097138214318,0.0008513904044703992,0.0008352941176470589,0.0007964995851237975,5.40148186244432e-05,57,0.000689004315981261,0.0007970846280131896,0.0008054283041636404,0.0008519771849478052,0.0008396750899336214,0.0007966339046079036,5.757967571304662e-05,0.500348138907424,0.500399163443375,0.5004006048569107,0.5004256952022352,0.5004176470588235,0.500398249792562,2.7007409312242104e-05,39,0.5003445021579906,0.5003985423140066,0.5004027141520818,0.5004259885924739,0.5004198375449668,0.5003983169523039,2.8789837856510017e-05,0.7366684165192883,0.773542738026676,0.7743570533011224,0.7876670438212898,0.7835718581490881,0.7711613540956417,0.01806716243714584,53,0.7375816264772401,0.7723900232535915,0.7747500719904794,0.7870668148099069,0.7839444666715935,0.7711466006405623,0.017654331991297623
28,270.8288519382477,2.0647225858157925,4.521489810943604,0.04683062498385368,"(100,)",0.2,"{'model__architecture': (100,), 'model__dropout_rate': 0.2}",0.7895033721115937,0.8232523263245247,0.7860793048245558,0.7213088699840696,0.7617327353207473,0.7763753962331712,0.03379550707980021,1,0.9074827332331584,0.8852670248719937,0.899877495183147,0.9081426574323267,0.8945841712047204,0.8990708163850692,0.008536791210284377,0.7892644352369764,0.8229638812370719,0.7854362927942694,0.7208748991011263,0.7613602548630761,0.7759800275943267,0.03383396941025888,3,0.9074296449846846,0.885204390743513,0.8998296018773729,0.9080884247064788,0.894533059945062,0.8990170244514223,0.00853952641005859,0.9758836755739262,0.9880758299459101,0.9776574290344168,0.9660660619271525,0.9839197463200864,0.9783205535344119,0.007524184083605741,4,0.9986904858578413,0.9979122712013685,0.9987814217038877,0.9988270413810799,0.9986247258918626,0.998567189207208,0.00033491755505222614
29,271.3819767951965,0.5265178711519483,4.691164541244507,0.11786775391876235,"(100,)",0.4,"{'model__architecture': (100,), 'model__dropout_rate': 0.4}",0.7593842770216784,0.7584232247631002,0.7455566543752233,0.7117767427771216,0.7621820175675486,0.7474646187589071,0.018740504998973787,5,0.8700392123251898,0.8512095740823536,0.8440268199229354,0.8735137970407649,0.8624718201223498,0.8602522446987187,0.011150016340205847,0.759102703300434,0.7580366784779231,0.7445718014363955,0.711314605539143,0.761768883346851,0.7469589704561329,0.018792208165683014,10,0.8699709498938915,0.8511421616753111,0.8439393408393411,0.8734493868143464,0.8623956490343153,0.8601794976514411,0.011156074194723198,0.9751043116028819,0.9808878191809067,0.9779006341854272,0.9637034976030512,0.9830404606368731,0.9761273474077152,0.006767508320663508,9,0.998419114694538,0.9953267266532209,0.9967850779842093,0.9971024620006286,0.9970333126918154,0.9969333388048826,0.0009848158512638845
30,276.30598030090334,1.5381029435337892,4.726727867126465,0.05158522217424437,"(100,)",0.6,"{'model__architecture': (100,), 'model__dropout_rate': 0.6}",0.7202232072314169,0.7051509656399957,0.7376187498828275,0.6753650418942302,0.7205634501356082,0.7117842933956342,0.020909639815476597,6,0.785887333598581,0.741564024610698,0.7802745840233473,0.8166822949215609,0.7995204046079434,0.784785728352426,0.024996724884944407,0.7257904088618293,0.7121723473871276,0.7366749302781214,0.677789469383707,0.7230452648432132,0.7150945029707899,0.020216485087603955,15,0.795400165674794,0.7686579240739881,0.7944611427377086,0.8213129138369047,0.8054485553963829,0.7970561403439557,0.017174158743284203,0.9768361135603385,0.9783570771799861,0.9690845910298647,0.9553547701302154,0.976959255097366,0.9713183798165513,0.00862130144850396,12,0.9944041642906847,0.9926813050847743,0.9922804522857475,0.9945714417154751,0.9932111267841199,0.9934296980321603,0.0009145265777665261
31,271.45540351867675,1.9672372989839872,4.8977532386779785,0.07774500723135787,"(100,)",0.8,"{'model__architecture': (100,), 'model__dropout_rate': 0.8}",0.4260633226435911,0.5723870059293968,0.5999930160942402,0.5593706961894065,0.5562628174180314,0.5428151638548951,0.06038179480264777,26,0.4677132451153678,0.5308836813910875,0.6112114173455174,0.6417437450978085,0.6068659235877865,0.5716836025075136,0.06353445714192023,0.5660056337926912,0.6693602086272475,0.6427568022617403,0.6028669842059052,0.6322503331334256,0.6226479245691551,0.03543520852877937,30,0.6358202661656576,0.6776772667807877,0.6884352557125398,0.7063815434265293,0.6765459602404698,0.6769720584651968,0.023196860066622135,0.9786700964344347,0.9824814580347272,0.9775764204709825,0.9654847886950665,0.9782304829660922,0.9764886598723592,0.005761499302806617,8,0.9920712610642993,0.9888305840893126,0.9916013521557868,0.9925403378046787,0.9910705629197237,0.9912228196067602,0.001291895264259084
32,298.2409219264984,2.1908341823357946,5.042270088195801,0.13543328997607373,"(40, 20)",0.2,"{'model__architecture': (40, 20), 'model__dropout_rate': 0.2}",0.7013667197615183,0.7162714132174577,0.6702932632566944,0.5171426683059073,0.582892010082556,0.6375934250610908,0.07593043239306085,20,0.7648087074695802,0.7607125497959983,0.7357983919040728,0.7602416333961899,0.7766341310910941,0.759639082731387,0.013307521381899529,0.8050217183449653,0.7277667991023079,0.750969493724631,0.6581146444952601,0.5823167694911361,0.7048381125630551,0.0773112662319347,17,0.8664532524714252,0.7730683689493144,0.804693698492523,0.8645584502188677,0.7765764363921146,0.817070041304849,0.04104364407951215,0.8995863495639242,0.85444385876744,0.9040885886965884,0.806623621939172,0.8825709627119414,0.8694627224221,0.03592358271903996,35,0.938064478355496,0.8932993867780337,0.9345591050889323,0.929866977778201,0.9860032021401013,0.9363586300281529,0.02955324593647359
33,299.90146040916443,2.0315605497260054,5.135672092437744,0.08710497093807784,"(40, 20)",0.4,"{'model__architecture': (40, 20), 'model__dropout_rate': 0.4}",0.4033028622455664,0.47854427619967055,0.42930443720368483,0.40895430318862863,0.43602009560601895,0.4312251862014424,0.026613656805860152,29,0.4604558596180621,0.48585059934067426,0.4163011936102218,0.5329179153412227,0.5320336191497617,0.48551183741198845,0.04433879204263173,0.6808314950891874,0.7044571526837136,0.6948669981659473,0.6833608946634369,0.6740768263027235,0.687518677012718,0.01080369216435975,21,0.7235359663240186,0.7328524839781151,0.7024053479452962,0.7583610759507482,0.7562755499251059,0.7346860848246568,0.020958737634987665,0.8672059001745888,0.8857815226330744,0.8977033767183182,0.8591399266623051,0.8844994474763732,0.8788660180170345,0.013852664282578675,32,0.8947303337112471,0.8988512200451436,0.8975148363425376,0.9086844682658679,0.9119474979390895,0.9023456712607771,0.0067218590334981775
34,302.684002161026,1.9668028045473869,5.278595495223999,0.0867105087949389,"(40, 20)",0.6,"{'model__architecture': (40, 20), 'model__dropout_rate': 0.6}",0.07151660765176082,0.11426279822801406,0.09998285364360074,0.0862240033964775,0.07200068972694156,0.08879738126069246,0.01649836777884898,35,0.1077371482955367,0.07533678234120268,0.08563159184269989,0.06501382711695373,0.09628615902464463,0.08600110172420752,0.015050369198925382,0.5149468966456416,0.5571313991140071,0.5499914268218005,0.5220086615095619,0.5360003448634707,0.5360157243701688,0.01600805050668527,33,0.5538685741477684,0.5376683911706014,0.54281579592135,0.532506913558477,0.5481430795123223,0.5430005508621039,0.007525184599462649,0.914924317458376,0.9103821223015618,0.8944966292254203,0.9050077505490419,0.9010992040127987,0.9051820298623285,0.007110992729038495,29,0.9313543388832982,0.9058924768679575,0.893009741213842,0.9143058997857655,0.9041246420426814,0.909737419758709,0.012761381517843002
35,306.87655997276306,2.716284356778431,5.508990097045898,0.1308658375602481,"(40, 20)",0.8,"{'model__architecture': (40, 20), 'model__dropout_rate': 0.8}",0.002164025979698703,0.0023487531544430147,0.0023278546809419225,0.002410018927432012,0.0027441580561045563,0.0023989616297793457,0.00019081651090153628,46,0.0023111603001253235,0.002381947346427079,0.002371936249011693,0.0026207860519007597,0.002912591593340896,0.00251968430816115,0.00022310576813341142,0.4733459801819278,0.49414585714760223,0.4941380402783907,0.4730706090434357,0.48028900110949313,0.4829978892416188,0.009459690098379636,53,0.5011555801500627,0.5011909736732135,0.5011859681245059,0.5013103930259504,0.5014562957966704,0.5012598421540806,0.00011155288406667987,0.9112140919199281,0.9228945256651553,0.9224542744884544,0.910137024710878,0.9322479836871652,0.9197895657819027,0.00822999015001753,25,0.921894689899022,0.9239543847354506,0.9236327542665508,0.9309012443522513,0.9378422733191816,0.9276450693144913,0.005956044551840671
36,288.18546347618104,3.9930646893252773,5.53937258720398,0.03942334177022478,"(80,)",0.2,"{'model__architecture': (80,), 'model__dropout_rate': 0.2}",0.8125482837406338,0.7950461086148078,0.7770126862511159,0.7108711492117498,0.7786918792741325,0.7748341188729218,0.034472514069396866,2,0.871573074371988,0.8742733840676857,0.8793114291268312,0.8937723471934885,0.889404466508074,0.8816669402536135,0.008584980185155333,0.8122025275011044,0.7947291379827243,0.7761740957723224,0.7104591938020565,0.7782533559875023,0.7743637600738054,0.03449266390871962,4,0.8715187198921043,0.8742079319530895,0.8792566599990707,0.8937157090976618,0.8893349139354342,0.881606786975472,0.008583532969547256,0.9823380267891677,0.9823797043320948,0.9749533150915113,0.9605681036875156,0.9912924946804258,0.9783063412830877,0.01027008714938154,5,0.9978632807259894,0.9950712914545147,0.9979723944621359,0.9975520554539277,0.9979373906143729,0.9972792825421882,0.0011139294368635712
37,293.76011366844176,2.2116106991752327,5.6436244487762455,0.09407476254584453,"(80,)",0.4,"{'model__architecture': (80,), 'model__dropout_rate': 0.4}",0.7801400943009442,0.7571111285759697,0.7619898144533993,0.6915596276142701,0.7638030755295673,0.7509208139495918,0.030673463229165986,4,0.8490023752539209,0.8456154910490938,0.8437497774986003,0.8543550771819429,0.8447561697578799,0.8474957781482875,0.0038572859019640237,0.7797298630711965,0.7566259196825871,0.7612074586840094,0.6910516510813676,0.7633394208759294,0.7503909288231504,0.030677201327244052,9,0.8489198242271376,0.8455322160937394,0.8437118468019907,0.8542818437386561,0.8446674607849357,0.8474226383292919,0.0038529193541844476,0.9838885434487274,0.9774866971839241,0.9767940076777598,0.9633480218333332,0.9903842081468557,0.9783803059729976,0.008985742840711118,3,0.9972287892294999,0.9936664258039422,0.9958867382874138,0.9962161017163219,0.995245020451734,0.9956486150977824,0.00118047931257981
38,293.28198461532594,0.8757385497512259,5.861114645004273,0.08229789624855077,"(80,)",0.6,"{'model__architecture': (80,), 'model__dropout_rate': 0.6}",0.6722729954682239,0.7348662892288617,0.7227871170249597,0.6511165852662281,0.669326357623215,0.690073878287272,0.03268490450175159,8,0.7561160165403871,0.7470161967938261,0.773921539939156,0.7681701334978954,0.7374996181050523,0.7565447009752634,0.013347633179923017,0.6993370377452689,0.7435168327170278,0.7319223274136246,0.6618044979153603,0.7084146731100385,0.7089990892620989,0.028418199706013916,16,0.7801580752167416,0.7782679530643639,0.8041722878402943,0.7878495282153208,0.7724559804924448,0.7845807649658332,0.010962980972052306,0.9796712004272132,0.9734199947066539,0.9635743576778244,0.9556763278261867,0.9829848996017838,0.9710653759853347,0.010145115624583007,13,0.9953873497411059,0.991958598436013,0.9924861141419166,0.9918037592956686,0.992026434644738,0.9927324512518882,0.0013467697902430375
