,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__architecture,param_model__dropout_rate,params,split0_test_AVG_PREC,split1_test_AVG_PREC,split2_test_AVG_PREC,split3_test_AVG_PREC,split4_test_AVG_PREC,mean_test_AVG_PREC,std_test_AVG_PREC,rank_test_AVG_PREC,split0_train_AVG_PREC,split1_train_AVG_PREC,split2_train_AVG_PREC,split3_train_AVG_PREC,split4_train_AVG_PREC,mean_train_AVG_PREC,std_train_AVG_PREC,split0_test_AU_PRC,split1_test_AU_PRC,split2_test_AU_PRC,split3_test_AU_PRC,split4_test_AU_PRC,mean_test_AU_PRC,std_test_AU_PRC,rank_test_AU_PRC,split0_train_AU_PRC,split1_train_AU_PRC,split2_train_AU_PRC,split3_train_AU_PRC,split4_train_AU_PRC,mean_train_AU_PRC,std_train_AU_PRC,split0_test_AU_ROC,split1_test_AU_ROC,split2_test_AU_ROC,split3_test_AU_ROC,split4_test_AU_ROC,mean_test_AU_ROC,std_test_AU_ROC,rank_test_AU_ROC,split0_train_AU_ROC,split1_train_AU_ROC,split2_train_AU_ROC,split3_train_AU_ROC,split4_train_AU_ROC,mean_train_AU_ROC,std_train_AU_ROC
39,297.9417546749115,3.0061330850751027,5.892361783981324,0.0952318641999077,"(80,)",0.8,"{'model__architecture': (80,), 'model__dropout_rate': 0.8}",0.3903604148981485,0.42148179551678117,0.5698917143766165,0.32856168374017297,0.3873097716261134,0.41952101860208624,0.08096493700586388,30,0.4597646821292305,0.4153290604219158,0.5400871936048697,0.4204471488534777,0.43808699714088756,0.45474301643007625,0.04542231861902958,0.4966286060566366,0.5787489511970975,0.626191934918173,0.5650396154725659,0.47924203446605046,0.5491701514856414,0.05423954935286824,32,0.5714907012140008,0.5930736556959201,0.6442597420367796,0.6439671640092633,0.5407560293856533,0.5987094584683235,0.04063080409196068,0.9785239922349582,0.98168045719464,0.9823879056117075,0.9693398200482879,0.9806042815304925,0.9785072945913974,0.004765879341027479,2,0.9896880752549573,0.9851441996511682,0.9906202228488148,0.9915283065760335,0.9908136012805342,0.9895588811223016,0.0022840975972668893
40,314.9872161388397,4.132837395617518,5.983388900756836,0.059833830096243074,"(40, 10)",0.2,"{'model__architecture': (40, 10), 'model__dropout_rate': 0.2}",0.6119368040013696,0.7151466967674875,0.6763410355436655,0.4993085019920572,0.5569485504128417,0.6119364229122367,0.07811400701468593,24,0.7371212798839487,0.7841016610503143,0.7275818830765903,0.7383841679757291,0.718257036725834,0.7410892057424833,0.02270193244704927,0.7049129864272717,0.7143921358425991,0.6825732787532074,0.5623023333887083,0.7448655361140992,0.6818093343897805,0.0630142195371885,23,0.8290922881010208,0.7840449750539749,0.7339203742261553,0.7986659820327744,0.8545575601731289,0.8000562359174108,0.04109922664474811,0.7932185636711343,0.9695944144072617,0.8677814622257463,0.7276153275524012,0.8090944369621295,0.8334608976681357,0.08139619125373455,44,0.8698425952138791,0.983456115202797,0.880437608228817,0.8750045165894633,0.8732009701021671,0.8963883610674246,0.043668803316510976
41,323.08396162986753,4.362982246017022,6.1420656681060795,0.0943626870912889,"(40, 10)",0.4,"{'model__architecture': (40, 10), 'model__dropout_rate': 0.4}",0.36127074900290995,0.0019863455533301725,0.22279228729434525,0.0021406298471117607,0.0021100287018835334,0.11806038545137301,0.14864416811566733,34,0.42351487789394465,0.002008796413769771,0.21859294064476184,0.002327936876153758,0.0022361359570661895,0.12973613755713925,0.16911821511189873,0.3660897744164783,0.49396439356868527,0.5866244933836002,0.4729333032994581,0.4799608461907734,0.479914344521141,0.07012743751688783,54,0.426931379499335,0.5010043982068849,0.6092964703223809,0.5011639684380769,0.5011180679785331,0.5079028568890421,0.058268481541988604,0.9763022386221355,0.9090439983010183,0.8952635725056433,0.9046616785204052,0.9121237624210139,0.9194791552427689,0.028975264609400423,26,0.9880991523632926,0.9097945401841175,0.8941795032364085,0.9221859367554082,0.9189839531310124,0.9266486171340478,0.03222773382518238
42,325.4997175216675,3.33075091625465,6.302099132537842,0.16565636705579748,"(40, 10)",0.6,"{'model__architecture': (40, 10), 'model__dropout_rate': 0.6}",0.0025133567191371066,0.002080135926511335,0.002282884794701135,0.0022659526095942417,0.0018353088743986797,0.0021955283150013423,0.00022657422249873315,47,0.002700672315255946,0.0021754230625376882,0.0022895760004135184,0.002369490933579428,0.001942488702894649,0.0022955302029362456,0.0002484792946328378,0.47351985578886086,0.4799547258818632,0.5011414423973506,0.48705775129284407,0.4798215908562746,0.4842990468494107,0.00944868615519401,52,0.5013503361576279,0.5010877115312689,0.4993944100926187,0.5011847454667897,0.5009712443514474,0.5007976895199505,0.000712552848549138,0.9228424005712788,0.9129585547657809,0.9209249462299827,0.9093701173227966,0.9000986746754955,0.913238957998548,0.0082342459050074,27,0.9331857420444047,0.9167177396234829,0.920878548965217,0.9235537558643572,0.9067092578482364,0.9202090088691396,0.008654056376940748
43,325.27268824577334,2.257631621116482,6.444364547729492,0.06238100949832221,"(40, 10)",0.8,"{'model__architecture': (40, 10), 'model__dropout_rate': 0.8}",0.001685087986545785,0.0016690566303862338,0.0013114858207582195,0.0009050736747961325,0.0015894064989005858,0.0014320228795377582,0.000295702823904916,48,0.0017567843423502557,0.0016726431870601975,0.0013803725552875535,0.000960164946230763,0.0016250983612166,0.001479012678429074,0.0002880707347046873,0.4800355044945817,0.5008345283151932,0.47955524693554236,0.4793379830663193,0.49376198100725777,0.48670504956915955,0.008936653498336885,48,0.5008783921711751,0.5008363215935301,0.5006901862776437,0.5004800824731154,0.5008125491806082,0.5007395063392146,0.00014403536735234485,0.8891445712379725,0.8917775614529554,0.8618893005956803,0.7914657245123085,0.8860309651554783,0.8640617039497362,0.03782816793374403,38,0.8971904564711879,0.8916293441213009,0.8686454067525795,0.8110797807412088,0.8884536190187379,0.871399721421003,0.03165854249710765
44,312.11153388023376,2.534658285375721,6.615150451660156,0.1385064001261385,"(40,)",0.2,"{'model__architecture': (40,), 'model__dropout_rate': 0.2}",0.7893992154120815,0.753282995665227,0.7677926932485389,0.6952146502040663,0.7668057022059799,0.7544991212321501,0.031819214246096184,3,0.8363542249901713,0.8203173700243445,0.8311578174406072,0.8565800977771951,0.8370688178246022,0.8362956656113841,0.01177932761687018,0.7895499114267568,0.7554566138152771,0.7669851696775591,0.696016090407723,0.7663403110674665,0.7548696905530896,0.03144889682771133,7,0.8367769327761622,0.8244188859714101,0.8331347410462253,0.8571438174665504,0.8386786796087637,0.8380306113738223,0.010738295621762229,0.9808622257219275,0.9678782045148208,0.9701067992206525,0.9586759058781709,0.9893128995064544,0.9733672166496271,0.010649254842661712,11,0.9955029559384146,0.9900620688152069,0.99356452951176,0.9959119690447868,0.9939279534571994,0.9937938953534736,0.0020690207259021747
45,315.9751615524292,2.660380393521699,6.799764919281006,0.08084967593232681,"(40,)",0.4,"{'model__architecture': (40,), 'model__dropout_rate': 0.4}",0.7273636062276329,0.7075961922461623,0.6861939259924394,0.6453686639335179,0.7353307716436412,0.7003706943810621,0.03233953596444152,7,0.7823382136628548,0.7365845930140984,0.7502806558118601,0.8024262089088994,0.7630990833368002,0.7669457509469024,0.023281378671540513,0.7512281164864885,0.7224889291809393,0.6974040629338264,0.6639013975817817,0.7623005226521414,0.719464673580525,0.03585222797919779,13,0.8020163637813202,0.7746730840380679,0.789385325566207,0.8215327566786821,0.792376287924435,0.7959967635977425,0.01549090569275698,0.9817207648611472,0.9617253178358556,0.960130973295816,0.9627317896553967,0.9776927469016827,0.9688003376317663,0.00903387124925435,15,0.993619181723027,0.988216783158163,0.9894655898920672,0.9947728630518661,0.9902583547292928,0.9912665545108832,0.0025055977348963166
46,315.89312386512756,2.2147408079355184,6.833317995071411,0.0930854865438731,"(40,)",0.6,"{'model__architecture': (40,), 'model__dropout_rate': 0.6}",0.687984109237273,0.6568240478707543,0.6409799997619408,0.6068168935030995,0.6491495996207199,0.648351019402211,0.026163460036019485,16,0.7069330300626397,0.6442679259322219,0.6449637210080851,0.67709949331034,0.6614034596044762,0.6669335259835526,0.023367886548706827,0.7380895604068219,0.7051094908435644,0.6936125407511876,0.6506801855241647,0.6724953698986877,0.6919975367781509,0.029619160560973492,19,0.7631548685722332,0.7158836412565992,0.733769649435801,0.7332573429902557,0.7043063043940834,0.7300743613297944,0.01991720753666089,0.9846584573661716,0.9779476217162716,0.9781703995211701,0.9726694263416447,0.983126386423697,0.9793144677717283,0.004252592353087418,1,0.9956565270000534,0.9895010810880289,0.9924272699444252,0.9945915914494132,0.994821518377903,0.9933995975719647,0.0022217241240263456
47,320.2609525680542,2.8097724582250936,6.969485807418823,0.1143760948513824,"(40,)",0.8,"{'model__architecture': (40,), 'model__dropout_rate': 0.8}",0.4077352912850796,0.006891575697968637,0.006612904481814858,0.4519307504734139,0.4040557529635726,0.25544531206930243,0.2037548879755033,33,0.4154844283616725,0.007826901555377975,0.0073884361215374676,0.5673048989442283,0.45127376163492194,0.2898556853235476,0.23585776405352507,0.5797573095645773,0.4613806601159132,0.46127788704889927,0.5621585901869073,0.5442592015731428,0.5217667863473378,0.0506077310734093,34,0.6187591521396056,0.49868409166277267,0.5019495543409009,0.6807308793318343,0.6179454711535449,0.5836138297257316,0.07173240675799132,0.9804659251595397,0.9716088146917559,0.9717983599588418,0.9708770445778961,0.9814716869148593,0.9752443731972502,0.0046948887408428735,10,0.9880089779591126,0.9769128037818242,0.9755710920570125,0.9922845765656583,0.9896444584587997,0.9844843817644815,0.006879938013085457
48,315.64885702133176,3.6154401862326178,6.963818359375,0.06293053480310068,"(20,)",0.2,"{'model__architecture': (20,), 'model__dropout_rate': 0.2}",0.6693753754137565,0.7605214412098078,0.6980066254985402,0.6450671981825251,0.6409005383507124,0.682774287646809,0.043889437253201574,9,0.7542784562243792,0.7432282956136473,0.7264680346156921,0.778811324718876,0.7058268810981103,0.741722598454141,0.02472526864011147,0.7388123315443755,0.7748478768293309,0.7216121902481324,0.6623518159575476,0.701935218070232,0.7199119810255568,0.037455041827590296,12,0.795912154110564,0.7798401123508404,0.7931219496198253,0.8152951397083887,0.7630968226013423,0.7894532356781921,0.017378456453850416,0.9849091492375116,0.9702067312209863,0.965130605042444,0.9524996220557498,0.975474756123666,0.9696442044182517,0.010785547659869995,14,0.9901076134762258,0.9863891302173184,0.9883309926647725,0.9917994248898437,0.9896256767786856,0.9892505676053691,0.0018113724062370751
49,321.5103235721588,2.6691970363195017,7.194990825653076,0.16152739981192962,"(20,)",0.4,"{'model__architecture': (20,), 'model__dropout_rate': 0.4}",0.6459690184005819,0.6706138742484716,0.6579165397795557,0.6128942015109701,0.6199383894506352,0.6414664435543047,0.02200126736106364,18,0.6587014420494302,0.6442518219882041,0.669698562034702,0.678373000499734,0.6603874752843015,0.6622824603712744,0.01144921505353224,0.6903964928269811,0.7341598529103818,0.7009387958805022,0.6715371985061799,0.6898355014809239,0.6973735915861383,0.02068314518008678,18,0.7137129532964154,0.75447952514113,0.7567217897620656,0.756095239166275,0.747151713913128,0.7456322442558028,0.016321008452209566,0.9798305063869621,0.9787175760121694,0.9783765639821211,0.9652886381416026,0.9818845901110259,0.9768195829968401,0.005894213992990016,7,0.9916609583279309,0.9890357052443807,0.9895421472570454,0.9903231293954039,0.991134731797295,0.9903393344044111,0.0009710371511893978
50,325.3218195915222,3.191784417194303,7.402502536773682,0.2034289817205503,"(20,)",0.6,"{'model__architecture': (20,), 'model__dropout_rate': 0.6}",0.6229114799775136,0.6383922311837988,0.6327557486562769,0.005447886957250978,0.5748861576455564,0.49487910804117574,0.24574037923061143,28,0.6319830984744049,0.5741042220767459,0.6132552688147531,0.006172304760254689,0.6292153009197671,0.49094603900918515,0.24326538819004848,0.7200765557988307,0.7550968165610872,0.7367389238376236,0.4535830294659849,0.6831544556358785,0.669730145848565,0.11064544242058538,27,0.730259743056613,0.7407605294394229,0.7494872996223022,0.5030861523801273,0.7378794186215784,0.6922946286240087,0.09480413032490019,0.9820309885308203,0.9847573312376259,0.984486519126994,0.9534278646200105,0.980541721527805,0.9770489030164659,0.011913948105790178,6,0.9897208021165569,0.9863933841548094,0.9862839147137362,0.9707648574333674,0.9904474300505361,0.9847220776938013,0.0071805780132958115
51,327.35501356124877,1.6396269546179647,7.420093584060669,0.14784792001355782,"(20,)",0.8,"{'model__architecture': (20,), 'model__dropout_rate': 0.8}",0.005646181344322421,0.004957479562434248,0.00444729487479529,0.005520117344423266,0.005731668981818641,0.005260548898635105,0.0004881134633503926,39,0.006087105624142661,0.005416294494384158,0.004668075278856076,0.006095735124267442,0.006309916531981314,0.005715425410726329,0.0006037587194153449,0.47511067097281734,0.4813938288559754,0.48818873309768196,0.4606403632869992,0.4677796236179484,0.4746226518604496,0.009720656168593666,56,0.5030435528120714,0.502708147247192,0.5023340376394281,0.5030478675621337,0.5031549582659907,0.5028577127053632,0.0003018793597076656,0.9635123874275637,0.9600531832685759,0.95913248981058,0.9529966923238051,0.9656976649864837,0.9602784899242981,0.004340830010045186,16,0.9704571082725448,0.966658809288695,0.9612856862540232,0.9703953487779458,0.9714064009092461,0.9680406707004909,0.0037483643115267975
52,350.8454119682312,3.6694535333035723,7.563141775131226,0.07446159630673728,"(10, 2)",0.2,"{'model__architecture': (10, 2), 'model__dropout_rate': 0.2}",0.0011212682790089235,0.001040689493433396,0.0010744389461418563,0.0011731852806556619,0.0012008659765915702,0.0011220895105486439,5.95209247860518e-05,50,0.001112076999584929,0.0010365030931434411,0.0010790794884027353,0.0011722895431772748,0.0012065994640158171,0.0011213097176648395,6.15371145753177e-05,0.5005606341395045,0.5005203447467167,0.500537219473071,0.5005865926403278,0.5006004329882958,0.5005610447552744,2.9760462393024853e-05,35,0.5005560384997925,0.5005182515465717,0.5005395397442014,0.5005861447715887,0.5006032997320079,0.5005606548588325,3.076855728766628e-05,0.8365476257218143,0.8263237295305468,0.8317839413677461,0.8459578198424105,0.8495127570002956,0.8380251597580585,0.008636561229794242,41,0.8374835154333768,0.8250068486605294,0.8319187947392161,0.8452975564010367,0.8497017173233302,0.837881686511498,0.008901509116945969
53,354.46247310638427,5.2284299777402765,7.793206691741943,0.11467735727073297,"(10, 2)",0.4,"{'model__architecture': (10, 2), 'model__dropout_rate': 0.4}",0.0011070871106913737,0.0010150542553647762,0.0010667067307692307,0.0012546386287329916,0.0011346203017131168,0.0011156212855875992,8.033172639389683e-05,51,0.0011123121994015446,0.0010127140024589407,0.0010737860566054796,0.001253402878868507,0.0011400182402918446,0.0011184466755252633,7.986251944518438e-05,0.49361672871531376,0.5005075271276824,0.5005333533653846,0.5006273193143665,0.5005673101508565,0.49917043777906756,0.0027771565649026345,44,0.5005561560997007,0.5005063570012295,0.5005368930283027,0.5006267014394342,0.5005700091201459,0.5005592233377627,3.993125972258158e-05,0.8344342468809869,0.8219329585590729,0.8305632855264364,0.855970255751608,0.8407158802483105,0.8367233056574355,0.01138705344872674,43,0.837517918007199,0.8208919185805753,0.8310893115161831,0.8553207972212948,0.8409131450792915,0.8371466180809086,0.011362496163756114
54,359.2355351448059,3.7323735575708765,7.914852666854858,0.09143459213004734,"(10, 2)",0.6,"{'model__architecture': (10, 2), 'model__dropout_rate': 0.6}",0.0012726244343891403,0.0014026907955825118,0.0014412439356109048,0.0014460758386910292,0.0013705505366380974,0.0013866368921906392,6.329348982559917e-05,49,0.0012571044104888543,0.001398251449765977,0.001450536698578474,0.0014717045436941332,0.0013778899428538275,0.0013910974090762531,7.511362116218772e-05,0.5006363122171946,0.5007013453977912,0.5007206219678054,0.4936897652279961,0.5006852752683191,0.4992866682078206,0.0027985856289392892,43,0.5006285522052444,0.500699125724883,0.5007252683492892,0.500735852271847,0.5006889449714269,0.5006955487045381,3.755681058109671e-05,0.8560092147578833,0.8711921593011462,0.8746419579421628,0.8748039032847483,0.8681666207965099,0.8689627470897179,0.006924906345756656,36,0.8562533048768834,0.870327142993661,0.8750079635486083,0.8768083626179561,0.8684084115459987,0.8693610371166216,0.007225011221627599
55,361.4826608657837,3.471204551282115,8.108393096923828,0.11938802764427378,"(10, 2)",0.8,"{'model__architecture': (10, 2), 'model__dropout_rate': 0.8}",0.0009007093085805071,0.0009592131749956093,0.0011511397905249847,0.001042280702368258,0.0011666694053272426,0.0010440020979405533,0.0001041640836607159,52,0.0008893509616890152,0.0009593149481465026,0.0011574591132644813,0.001060279690621547,0.001174424737917848,0.001048165890327879,0.00011058907795732584,0.5004503546542902,0.5004796065874978,0.5005755698952625,0.49348569770831435,0.5005833347026636,0.4991149168217181,0.0028150859737452734,45,0.5004446754808445,0.5004796574740733,0.5005787295566323,0.5005301398453108,0.500587212368959,0.500524082945164,5.5294538978686304e-05,0.7964776995723903,0.8115561626241674,0.84300429140801,0.8263898549856985,0.8450964802299624,0.8245048274522715,0.018563356749326725,45,0.7967381263338961,0.8109119867486382,0.8433130400878667,0.8289353308886301,0.8455791474798235,0.825095526307771,0.01882294117066262
56,344.4545721530914,3.4111378138988795,8.242607831954956,0.13969494130686022,"(5,)",0.2,"{'model__architecture': (5,), 'model__dropout_rate': 0.2}",0.003244423769766019,0.0029112723839469726,0.002785389117775137,0.002799682487086199,0.0029450220834399007,0.002937158568212522,0.00016557657978591618,44,0.0034053982757173517,0.0029881731253145445,0.002844027542161461,0.002989081984750438,0.0031588747755536342,0.003077111140699486,0.00019206498993202796,0.4808257431278856,0.49442605510648885,0.49436977347222794,0.4802995381852755,0.48037902293540363,0.48606002442304336,0.006810242371734591,49,0.5017026991378587,0.5014940865626573,0.5014220137710808,0.5014945409923752,0.5015794373877768,0.5015385555703497,9.60324949660126e-05,0.939362616182569,0.9372985429228702,0.9352100903433916,0.9175454139677571,0.9354545158272141,0.9329742532741494,0.00785760753814331,21,0.9470499792947472,0.9394189787532252,0.9363393924258371,0.9394375313763815,0.9427025863057544,0.940989693631189,0.003637656328795023
57,344.28618717193604,2.257931852022839,8.292200803756714,0.11951340881819586,"(5,)",0.4,"{'model__architecture': (5,), 'model__dropout_rate': 0.4}",0.0035527171170790213,0.002980521390040154,0.002727621974644641,0.0025083390598551825,0.003071935518713807,0.0029682282157439937,0.00035268245838045864,42,0.003647666264224614,0.0030667584900787672,0.002746590854334313,0.0026354725356019975,0.003279443070018986,0.003075186242851736,0.00036629177632880314,0.48790834693519575,0.49446052482825664,0.5013638109873223,0.48717581224862305,0.480448876988139,0.4902714738501148,0.007102652535246548,47,0.5018238331321123,0.5015333792450394,0.5013732954271671,0.501317736267801,0.5016397215350095,0.5015375931214259,0.00018314588816441512,0.9453769205198818,0.938678516947142,0.9338475887587535,0.9103021285619184,0.9387864551097704,0.9333983517713718,0.01211639064896967,20,0.9505787914503233,0.9409760137610295,0.9340745592016575,0.9312873171887782,0.9448157935644333,0.9403464950332443,0.007021063957117844
58,347.7178071975708,4.787021362002357,8.397820377349854,0.10069442614279533,"(5,)",0.6,"{'model__architecture': (5,), 'model__dropout_rate': 0.6}",0.003353179325373229,0.003110326563390857,0.002952056157190506,0.002986561007796282,0.0030941847319935073,0.003099262085890356,0.00014070795295097958,41,0.0034571748551395043,0.0032454961623431342,0.003019227713332274,0.0032360254794427225,0.003326408179462639,0.003256866477944055,0.00014282528345246488,0.4878125058224831,0.48750334796665395,0.4944545569245208,0.47337085112666427,0.48045736654085996,0.4847197348155193,0.007197843920668318,51,0.5017285874275698,0.5016227480811716,0.5015096138566661,0.5016180127397214,0.5016632040897313,0.501628433238972,7.141264172622901e-05,0.9434173970460902,0.940962537624643,0.9388903987516426,0.9261475758519395,0.9387362778959109,0.9376308526215341,0.005987622866650335,18,0.9478456980855605,0.9442366132577326,0.9400440352383841,0.944072953750258,0.9455974954958168,0.9443593591655505,0.002545845865470722
59,351.2870961666107,3.5005517940922046,8.539030265808105,0.13648493472584336,"(5,)",0.8,"{'model__architecture': (5,), 'model__dropout_rate': 0.8}",0.0029986915895644116,0.002985020751346322,0.00285771785067418,0.002965605166313136,0.002920123178688355,0.0029454318561970396,5.12739990372801e-05,43,0.00307562351769025,0.0031047780900712463,0.0028711893776067377,0.003206895387696774,0.0031454176231679324,0.003080780799246588,0.00011367835323542187,0.48764007220077693,0.4874398960681584,0.5014288589253371,0.47335750409407573,0.48036703064939024,0.48604667705443105,0.009320554576613791,50,0.5015378117588452,0.5015523890450356,0.5014355946888034,0.5016034476938483,0.501572708811584,0.5015403903996234,5.683917661769917e-05,0.9381151737139292,0.9384894740011932,0.9368673740864194,0.9253428381466848,0.9340135899133319,0.9345657012041094,0.004871515576532001,19,0.9413531679036727,0.9417010161500972,0.936943347952285,0.9435632866393315,0.9424566719247324,0.9412034981140238,0.0022608781978131964
